ID_streamer,ID_game,minutes
80,351,165
335,351,45
421,351,120
471,351,480
517,351,30
524,351,60
741,351,120
1020,351,60
1083,351,30
1264,351,120
1387,351,180
1388,351,45
1413,351,180
1423,351,75
1469,351,255
1471,351,120
1473,351,90
1620,351,240
1886,351,30
2043,351,105
2454,351,60
2589,351,30
2643,351,90
2743,351,75
2926,351,90
2959,351,120
0,1004,45
1,1004,90
4,1004,645
5,1004,840
7,1004,810
9,1004,6075
15,1004,45
16,1004,1305
18,1004,8640
25,1004,1605
40,1004,3510
44,1004,30
60,1004,480
80,1004,390
92,1004,90
94,1004,465
103,1004,135
105,1004,5820
107,1004,1965
108,1004,435
110,1004,1440
115,1004,3825
120,1004,120
125,1004,225
128,1004,675
130,1004,150
135,1004,2490
145,1004,75
151,1004,960
155,1004,120
160,1004,195
167,1004,2340
176,1004,30
188,1004,300
199,1004,330
201,1004,105
209,1004,1635
212,1004,45
243,1004,4320
247,1004,135
255,1004,165
267,1004,45
270,1004,165
272,1004,315
273,1004,3375
275,1004,60
278,1004,975
281,1004,135
283,1004,495
287,1004,255
289,1004,75
305,1004,180
307,1004,2955
314,1004,90
316,1004,2130
320,1004,630
324,1004,735
343,1004,45
388,1004,735
398,1004,105
400,1004,1050
404,1004,135
420,1004,45
425,1004,375
430,1004,135
436,1004,375
445,1004,2850
450,1004,510
452,1004,90
456,1004,780
462,1004,120
463,1004,60
465,1004,495
469,1004,795
471,1004,2400
478,1004,3060
495,1004,420
496,1004,930
499,1004,540
506,1004,615
513,1004,600
517,1004,345
531,1004,1170
533,1004,120
539,1004,150
543,1004,60
558,1004,150
564,1004,180
574,1004,1215
581,1004,270
592,1004,2280
593,1004,450
595,1004,1110
598,1004,30
600,1004,1530
602,1004,1335
631,1004,1275
652,1004,90
653,1004,975
658,1004,345
672,1004,4380
673,1004,3630
675,1004,540
683,1004,75
691,1004,1440
706,1004,135
734,1004,975
735,1004,165
755,1004,735
756,1004,1215
762,1004,225
768,1004,1845
776,1004,360
785,1004,45
797,1004,2025
812,1004,60
817,1004,105
827,1004,285
833,1004,60
836,1004,105
862,1004,240
864,1004,45
876,1004,210
877,1004,75
878,1004,960
883,1004,480
885,1004,2685
886,1004,30
889,1004,120
892,1004,1935
906,1004,90
909,1004,2265
911,1004,495
919,1004,1725
921,1004,3825
937,1004,255
941,1004,675
958,1004,135
962,1004,2430
968,1004,30
984,1004,330
986,1004,1680
989,1004,180
991,1004,1365
1001,1004,2160
1008,1004,30
1013,1004,90
1024,1004,45
1034,1004,150
1065,1004,4440
1083,1004,60
1103,1004,885
1111,1004,120
1119,1004,615
1125,1004,1440
1136,1004,540
1143,1004,1575
1145,1004,255
1154,1004,45
1172,1004,720
1208,1004,1410
1209,1004,300
1218,1004,1140
1224,1004,3360
1235,1004,300
1248,1004,30
1262,1004,345
1264,1004,3855
1273,1004,120
1277,1004,60
1283,1004,105
1287,1004,4560
1298,1004,285
1307,1004,1050
1308,1004,720
1313,1004,270
1317,1004,915
1319,1004,4995
1325,1004,945
1329,1004,30
1333,1004,555
1339,1004,1620
1351,1004,180
1371,1004,60
1373,1004,2250
1385,1004,165
1387,1004,615
1391,1004,915
1399,1004,780
1415,1004,1815
1426,1004,120
1436,1004,75
1451,1004,1470
1455,1004,45
1459,1004,30
1460,1004,1650
1463,1004,180
1468,1004,810
1469,1004,4470
1472,1004,1170
1484,1004,105
1492,1004,90
1501,1004,375
1516,1004,165
1517,1004,540
1521,1004,150
1523,1004,60
1525,1004,1185
1527,1004,300
1528,1004,60
1536,1004,120
1553,1004,7470
1554,1004,1950
1587,1004,3915
1590,1004,2040
1595,1004,90
1598,1004,75
1601,1004,675
1604,1004,720
1613,1004,2205
1616,1004,2295
1619,1004,1845
1620,1004,165
1623,1004,3090
1624,1004,75
1626,1004,3255
1633,1004,3810
1637,1004,255
1651,1004,270
1678,1004,4410
1686,1004,1125
1696,1004,795
1705,1004,195
1725,1004,150
1736,1004,465
1769,1004,195
1777,1004,1695
1779,1004,150
1782,1004,285
1784,1004,180
1788,1004,375
1794,1004,720
1801,1004,90
1813,1004,90
1820,1004,120
1824,1004,75
1829,1004,180
1840,1004,1500
1844,1004,450
1846,1004,60
1848,1004,1080
1853,1004,45
1866,1004,105
1880,1004,120
1887,1004,1335
1895,1004,945
1896,1004,210
1903,1004,405
1906,1004,495
1907,1004,1155
1913,1004,135
1915,1004,300
1925,1004,135
1941,1004,1155
1951,1004,1065
1952,1004,1035
1955,1004,705
1959,1004,825
1966,1004,2970
1983,1004,2670
1985,1004,135
1992,1004,45
1993,1004,405
1999,1004,195
2000,1004,120
2005,1004,1860
2022,1004,390
2027,1004,60
2028,1004,210
2029,1004,825
2035,1004,1965
2050,1004,1215
2056,1004,1785
2059,1004,525
2062,1004,135
2063,1004,4395
2067,1004,750
2080,1004,2340
2085,1004,1455
2086,1004,915
2097,1004,60
2116,1004,180
2137,1004,135
2140,1004,60
2144,1004,180
2154,1004,255
2160,1004,285
2172,1004,60
2173,1004,75
2181,1004,1335
2190,1004,1170
2200,1004,585
2221,1004,2310
2241,1004,1770
2247,1004,285
2269,1004,60
2270,1004,690
2274,1004,135
2284,1004,525
2292,1004,5580
2298,1004,1155
2302,1004,105
2307,1004,270
2309,1004,300
2315,1004,75
2318,1004,405
2329,1004,135
2330,1004,225
2334,1004,1200
2335,1004,45
2337,1004,90
2338,1004,150
2343,1004,1170
2344,1004,2295
2366,1004,120
2367,1004,600
2369,1004,75
2373,1004,375
2374,1004,825
2376,1004,375
2378,1004,45
2390,1004,3120
2400,1004,120
2407,1004,285
2414,1004,195
2415,1004,75
2419,1004,1500
2430,1004,225
2431,1004,120
2433,1004,345
2459,1004,195
2462,1004,750
2474,1004,510
2491,1004,1410
2495,1004,1005
2497,1004,3405
2510,1004,1845
2516,1004,6060
2517,1004,1620
2524,1004,600
2525,1004,585
2530,1004,4200
2531,1004,180
2535,1004,855
2538,1004,30
2540,1004,495
2542,1004,1785
2561,1004,3705
2563,1004,915
2574,1004,45
2578,1004,690
2581,1004,120
2590,1004,1005
2593,1004,210
2595,1004,180
2599,1004,135
2606,1004,870
2609,1004,1875
2624,1004,435
2633,1004,1125
2637,1004,90
2654,1004,105
2657,1004,45
2660,1004,135
2677,1004,75
2678,1004,60
2687,1004,225
2690,1004,30
2713,1004,1020
2737,1004,195
2756,1004,990
2758,1004,150
2765,1004,60
2767,1004,90
2770,1004,45
2799,1004,45
2803,1004,75
2805,1004,375
2807,1004,90
2810,1004,435
2817,1004,75
2818,1004,960
2820,1004,705
2827,1004,165
2833,1004,420
2838,1004,105
2849,1004,3720
2850,1004,90
2861,1004,105
2880,1004,165
2897,1004,1440
2916,1004,195
2926,1004,90
2930,1004,1335
2939,1004,75
2944,1004,105
2954,1004,210
2955,1004,45
2957,1004,270
2968,1004,75
2976,1004,30
0,567,30
88,567,90
481,567,90
557,567,75
688,567,420
717,567,75
726,567,75
839,567,255
878,567,60
965,567,60
976,567,105
980,567,30
1024,567,60
1069,567,150
1156,567,90
1230,567,90
1397,567,75
1423,567,60
1471,567,75
1639,567,90
1644,567,165
1697,567,825
1736,567,90
1820,567,120
1853,567,30
1907,567,90
2034,567,90
2043,567,180
2059,567,150
2126,567,30
2182,567,90
2201,567,30
2213,567,60
2222,567,420
2223,567,60
2260,567,45
2269,567,90
2338,567,30
2353,567,105
2467,567,165
2542,567,120
2589,567,60
2673,567,165
2707,567,30
2739,567,60
2748,567,135
2772,567,255
2861,567,105
2909,567,90
2926,567,450
2960,567,120
2963,567,255
0,642,45
1,642,165
5,642,225
7,642,795
19,642,150
33,642,3405
44,642,615
48,642,315
60,642,2790
74,642,2715
80,642,165
99,642,4455
108,642,870
117,642,6825
124,642,75
125,642,4095
129,642,5505
133,642,150
151,642,120
188,642,5970
209,642,4815
212,642,1035
218,642,8235
245,642,2385
255,642,690
262,642,300
267,642,2220
277,642,4470
279,642,1995
289,642,4215
300,642,3795
323,642,525
331,642,1125
333,642,1905
338,642,390
340,642,3345
358,642,4980
368,642,855
386,642,195
401,642,465
402,642,3030
409,642,150
420,642,5070
431,642,30
452,642,2010
462,642,1425
467,642,1905
479,642,3045
482,642,180
485,642,75
495,642,1215
499,642,1650
506,642,3090
513,642,1470
533,642,2400
581,642,2610
593,642,1995
597,642,210
598,642,315
652,642,1320
666,642,435
709,642,225
729,642,4965
741,642,915
748,642,2025
754,642,6075
776,642,45
808,642,3615
823,642,1230
830,642,135
836,642,4575
844,642,2385
862,642,2145
864,642,960
886,642,2085
889,642,3180
895,642,2220
899,642,1395
901,642,1155
908,642,705
909,642,330
911,642,1650
916,642,330
922,642,480
929,642,375
945,642,270
959,642,150
961,642,1065
966,642,945
975,642,1155
979,642,3465
983,642,315
984,642,720
986,642,1605
988,642,4350
991,642,1095
996,642,525
1003,642,3765
1009,642,1560
1013,642,2160
1027,642,105
1038,642,210
1071,642,765
1110,642,1305
1111,642,1860
1116,642,225
1119,642,180
1124,642,450
1130,642,390
1150,642,210
1154,642,2415
1180,642,135
1190,642,330
1209,642,2220
1210,642,30
1238,642,5160
1241,642,195
1243,642,1845
1251,642,2955
1264,642,150
1290,642,555
1330,642,1020
1333,642,45
1357,642,300
1373,642,1320
1379,642,285
1387,642,1230
1408,642,375
1431,642,855
1436,642,1365
1438,642,3870
1448,642,105
1455,642,660
1470,642,495
1587,642,1695
1589,642,1470
1605,642,2580
1620,642,195
1624,642,930
1628,642,90
1635,642,120
1637,642,855
1707,642,690
1736,642,510
1738,642,255
1763,642,480
1767,642,825
1778,642,855
1806,642,195
1810,642,6210
1832,642,465
1865,642,4860
1873,642,705
1880,642,1665
1893,642,1935
1910,642,870
1925,642,315
1933,642,120
1935,642,375
1954,642,1290
2003,642,300
2022,642,1020
2055,642,240
2087,642,1200
2100,642,885
2113,642,75
2120,642,165
2122,642,360
2144,642,780
2161,642,2895
2172,642,45
2173,642,255
2182,642,1350
2212,642,165
2221,642,120
2269,642,315
2270,642,345
2271,642,630
2295,642,270
2298,642,75
2314,642,135
2324,642,795
2365,642,195
2370,642,150
2375,642,90
2376,642,1800
2385,642,870
2433,642,900
2440,642,1155
2470,642,1740
2488,642,135
2525,642,750
2532,642,435
2558,642,75
2621,642,60
2643,642,330
2646,642,60
2648,642,540
2668,642,300
2671,642,2685
2695,642,855
2701,642,210
2703,642,90
2715,642,3600
2718,642,195
2736,642,150
2743,642,4950
2752,642,225
2765,642,1890
2843,642,210
2852,642,3315
2886,642,345
2931,642,30
2932,642,900
2933,642,1155
2943,642,105
2953,642,6480
2959,642,1305
0,293,300
1,293,780
3,293,975
4,293,1020
5,293,300
6,293,1530
7,293,2595
8,293,1350
9,293,180
10,293,135
11,293,1995
12,293,1500
15,293,1875
16,293,945
17,293,360
19,293,1770
20,293,1170
22,293,45
30,293,120
31,293,405
32,293,105
34,293,405
35,293,435
37,293,360
39,293,60
40,293,630
41,293,75
44,293,1395
45,293,240
46,293,2955
49,293,120
50,293,1200
53,293,3570
55,293,420
56,293,2835
57,293,1365
59,293,915
60,293,135
61,293,2640
62,293,1995
63,293,60
65,293,60
66,293,105
67,293,405
68,293,1890
69,293,1470
70,293,45
75,293,60
76,293,2790
77,293,435
78,293,1620
79,293,3075
80,293,4005
81,293,2340
82,293,285
83,293,60
88,293,120
89,293,150
91,293,135
92,293,60
93,293,120
94,293,1260
95,293,180
96,293,645
100,293,1650
101,293,480
103,293,285
105,293,375
108,293,270
109,293,90
110,293,570
111,293,165
114,293,510
115,293,120
122,293,75
124,293,225
125,293,480
127,293,420
128,293,1800
129,293,375
130,293,435
131,293,990
132,293,1260
133,293,1575
134,293,195
135,293,6720
136,293,945
137,293,660
138,293,30
139,293,60
140,293,1380
141,293,420
142,293,4980
143,293,45
145,293,135
147,293,495
149,293,90
150,293,765
151,293,420
152,293,270
154,293,975
155,293,885
156,293,585
159,293,180
160,293,1935
161,293,165
163,293,210
164,293,90
166,293,435
167,293,285
168,293,2130
169,293,45
170,293,3045
171,293,3345
177,293,330
179,293,210
183,293,750
188,293,135
190,293,195
191,293,105
193,293,345
195,293,630
196,293,585
198,293,450
205,293,2520
206,293,1065
208,293,360
212,293,300
213,293,45
215,293,90
219,293,360
221,293,90
222,293,5520
224,293,1155
226,293,120
229,293,1515
230,293,795
232,293,165
235,293,2040
236,293,540
237,293,960
239,293,1875
241,293,585
245,293,315
246,293,390
247,293,990
250,293,525
254,293,405
255,293,1590
257,293,780
260,293,1215
265,293,300
267,293,390
271,293,525
272,293,90
273,293,165
274,293,465
275,293,630
278,293,120
282,293,1605
283,293,390
284,293,1410
288,293,75
289,293,90
290,293,465
291,293,195
292,293,1770
293,293,105
298,293,315
299,293,240
300,293,450
301,293,3300
302,293,480
305,293,30
306,293,660
307,293,1335
308,293,135
310,293,135
315,293,2175
317,293,60
319,293,510
323,293,525
325,293,360
327,293,615
330,293,2100
333,293,240
335,293,270
337,293,330
339,293,2895
341,293,255
342,293,1035
343,293,180
344,293,30
345,293,240
346,293,750
348,293,510
350,293,300
352,293,1665
353,293,60
355,293,2895
357,293,135
359,293,60
361,293,45
364,293,75
365,293,1755
366,293,975
368,293,270
369,293,2010
372,293,480
375,293,330
376,293,210
377,293,60
380,293,1425
381,293,120
382,293,300
383,293,105
386,293,900
389,293,1695
390,293,45
393,293,1560
395,293,1335
396,293,660
397,293,555
398,293,2220
402,293,780
403,293,975
404,293,2505
406,293,840
409,293,360
410,293,165
412,293,855
413,293,975
415,293,1410
416,293,735
417,293,660
419,293,795
420,293,180
422,293,1770
424,293,3285
427,293,855
429,293,45
431,293,45
432,293,150
434,293,600
437,293,285
438,293,2370
441,293,4965
442,293,660
443,293,105
444,293,225
445,293,90
449,293,2850
452,293,120
456,293,315
457,293,705
459,293,375
460,293,390
462,293,210
464,293,240
466,293,150
469,293,75
471,293,1140
477,293,150
487,293,135
489,293,135
491,293,225
494,293,960
495,293,165
499,293,1350
500,293,150
502,293,1500
503,293,180
504,293,1815
505,293,915
506,293,2445
507,293,1485
509,293,210
511,293,135
512,293,150
513,293,105
514,293,1110
515,293,90
516,293,840
517,293,180
518,293,300
523,293,495
524,293,1965
525,293,45
526,293,60
529,293,675
530,293,3135
533,293,225
534,293,405
537,293,105
538,293,2760
539,293,1245
541,293,960
544,293,570
545,293,4680
547,293,795
553,293,1230
557,293,240
559,293,1350
560,293,1155
561,293,4260
562,293,60
563,293,525
565,293,45
566,293,600
568,293,210
571,293,75
574,293,135
577,293,105
578,293,300
580,293,1485
584,293,60
587,293,525
593,293,210
598,293,405
601,293,90
602,293,120
603,293,765
607,293,270
609,293,315
610,293,945
612,293,255
613,293,630
614,293,465
615,293,1155
616,293,300
617,293,75
618,293,1080
619,293,495
621,293,105
622,293,180
626,293,105
628,293,645
629,293,120
633,293,405
634,293,210
638,293,480
639,293,645
640,293,720
641,293,345
646,293,150
651,293,225
654,293,225
659,293,90
661,293,345
665,293,1320
666,293,60
667,293,1020
670,293,45
675,293,135
676,293,60
678,293,1245
681,293,1350
682,293,810
684,293,75
688,293,600
689,293,105
691,293,90
692,293,1140
693,293,915
698,293,135
699,293,360
701,293,1575
703,293,225
706,293,1020
708,293,1230
710,293,1500
714,293,75
716,293,450
717,293,75
718,293,135
719,293,240
720,293,360
723,293,540
726,293,300
729,293,150
735,293,30
736,293,1905
739,293,735
741,293,630
743,293,630
744,293,870
745,293,2805
751,293,330
753,293,30
754,293,135
755,293,1335
759,293,270
760,293,450
762,293,75
765,293,30
767,293,855
772,293,345
774,293,105
778,293,150
781,293,345
783,293,1590
784,293,375
785,293,1080
787,293,1500
789,293,3045
790,293,285
791,293,465
794,293,165
795,293,720
798,293,480
799,293,90
801,293,255
803,293,75
807,293,285
812,293,540
814,293,720
815,293,60
817,293,150
819,293,150
825,293,60
826,293,1080
827,293,75
834,293,660
835,293,405
837,293,30
838,293,750
839,293,1200
841,293,45
843,293,60
850,293,1395
851,293,150
857,293,150
863,293,375
865,293,285
873,293,1965
877,293,45
880,293,345
881,293,570
882,293,1095
883,293,45
884,293,555
889,293,90
892,293,90
893,293,105
898,293,90
900,293,165
902,293,315
903,293,1380
904,293,195
905,293,1650
907,293,75
909,293,315
910,293,30
915,293,1950
919,293,135
920,293,1440
922,293,30
923,293,210
930,293,465
932,293,390
935,293,435
936,293,90
939,293,300
940,293,1530
941,293,75
946,293,270
950,293,2025
952,293,1830
953,293,30
958,293,615
961,293,1350
962,293,495
965,293,390
966,293,120
968,293,60
970,293,135
972,293,525
973,293,60
976,293,120
978,293,450
980,293,435
982,293,105
984,293,105
986,293,90
990,293,1260
991,293,645
994,293,210
997,293,1080
998,293,2100
999,293,2550
1000,293,525
1003,293,120
1004,293,2175
1005,293,90
1007,293,660
1008,293,75
1010,293,120
1013,293,150
1014,293,90
1015,293,315
1019,293,345
1020,293,450
1021,293,420
1022,293,60
1023,293,135
1024,293,1350
1028,293,60
1036,293,150
1039,293,255
1041,293,255
1043,293,690
1044,293,150
1046,293,105
1047,293,300
1048,293,285
1057,293,4860
1060,293,210
1061,293,360
1063,293,615
1066,293,240
1070,293,825
1072,293,60
1073,293,30
1074,293,45
1075,293,1425
1077,293,45
1080,293,645
1083,293,255
1084,293,915
1086,293,1065
1087,293,600
1090,293,495
1091,293,30
1092,293,630
1093,293,630
1096,293,195
1098,293,120
1099,293,555
1104,293,1725
1105,293,645
1107,293,180
1113,293,645
1115,293,75
1118,293,150
1119,293,135
1121,293,45
1124,293,75
1126,293,105
1132,293,3690
1135,293,1095
1138,293,75
1139,293,435
1141,293,630
1142,293,525
1144,293,90
1146,293,8250
1148,293,510
1149,293,1395
1150,293,255
1151,293,600
1152,293,525
1154,293,210
1156,293,660
1157,293,1080
1159,293,105
1160,293,165
1161,293,285
1165,293,270
1167,293,480
1168,293,60
1169,293,240
1172,293,30
1173,293,120
1176,293,75
1177,293,1545
1181,293,75
1182,293,165
1184,293,210
1185,293,570
1186,293,225
1188,293,120
1190,293,60
1191,293,30
1192,293,120
1194,293,240
1197,293,360
1203,293,585
1212,293,285
1216,293,375
1220,293,1725
1221,293,990
1222,293,780
1231,293,45
1232,293,180
1236,293,720
1238,293,570
1240,293,600
1242,293,3810
1247,293,375
1250,293,105
1252,293,570
1253,293,420
1254,293,195
1256,293,210
1258,293,1575
1259,293,105
1262,293,3780
1264,293,90
1271,293,450
1272,293,480
1274,293,135
1275,293,1125
1277,293,270
1278,293,75
1281,293,2790
1283,293,90
1285,293,1065
1287,293,120
1290,293,120
1294,293,30
1297,293,450
1299,293,2595
1300,293,135
1301,293,75
1302,293,180
1304,293,645
1306,293,210
1307,293,225
1315,293,120
1318,293,180
1320,293,1350
1322,293,75
1325,293,375
1326,293,300
1328,293,45
1329,293,30
1332,293,195
1334,293,135
1337,293,30
1338,293,825
1339,293,180
1342,293,435
1344,293,1410
1350,293,870
1351,293,690
1359,293,3975
1361,293,45
1363,293,45
1364,293,45
1372,293,735
1374,293,1245
1376,293,1740
1378,293,390
1382,293,1650
1384,293,1260
1386,293,225
1387,293,1035
1388,293,540
1389,293,90
1391,293,165
1394,293,135
1396,293,45
1397,293,705
1399,293,105
1402,293,45
1404,293,105
1406,293,105
1412,293,225
1413,293,45
1414,293,120
1415,293,165
1417,293,60
1420,293,555
1423,293,435
1426,293,195
1428,293,105
1436,293,30
1440,293,180
1441,293,405
1443,293,30
1445,293,900
1447,293,90
1455,293,210
1458,293,60
1459,293,270
1462,293,90
1463,293,315
1465,293,1215
1467,293,105
1469,293,150
1470,293,465
1471,293,705
1474,293,240
1479,293,270
1483,293,900
1484,293,60
1486,293,330
1488,293,465
1489,293,45
1490,293,240
1492,293,30
1494,293,795
1496,293,435
1498,293,30
1499,293,1125
1506,293,45
1518,293,1170
1522,293,75
1523,293,495
1525,293,45
1528,293,105
1529,293,285
1535,293,345
1536,293,240
1543,293,975
1549,293,480
1551,293,1575
1553,293,1395
1554,293,60
1555,293,330
1559,293,315
1561,293,375
1564,293,705
1566,293,105
1569,293,150
1571,293,75
1572,293,930
1575,293,30
1576,293,210
1582,293,195
1583,293,315
1585,293,105
1589,293,270
1590,293,285
1591,293,60
1594,293,480
1595,293,315
1597,293,345
1598,293,135
1599,293,255
1602,293,240
1604,293,195
1606,293,135
1609,293,90
1610,293,1410
1612,293,240
1619,293,660
1627,293,120
1630,293,345
1632,293,75
1637,293,195
1638,293,1245
1639,293,105
1643,293,120
1644,293,45
1646,293,765
1647,293,270
1648,293,45
1649,293,135
1654,293,495
1659,293,675
1661,293,285
1662,293,330
1666,293,150
1667,293,510
1668,293,105
1671,293,510
1673,293,240
1674,293,240
1676,293,210
1677,293,45
1678,293,240
1680,293,600
1681,293,135
1682,293,135
1687,293,75
1688,293,435
1689,293,105
1692,293,1635
1693,293,420
1695,293,1380
1697,293,1620
1700,293,390
1703,293,75
1704,293,30
1705,293,405
1709,293,270
1712,293,45
1715,293,3585
1717,293,165
1720,293,30
1721,293,1440
1722,293,75
1726,293,315
1727,293,300
1728,293,120
1729,293,600
1730,293,465
1733,293,915
1736,293,165
1738,293,180
1740,293,120
1741,293,690
1742,293,315
1743,293,1380
1748,293,540
1751,293,285
1754,293,30
1757,293,30
1758,293,1020
1759,293,45
1760,293,435
1765,293,210
1766,293,930
1767,293,135
1769,293,60
