ID_streamer,ID_game,minutes
1770,293,330
1771,293,480
1774,293,360
1775,293,45
1776,293,300
1781,293,840
1787,293,1155
1788,293,90
1792,293,630
1793,293,525
1794,293,75
1795,293,1260
1796,293,150
1797,293,495
1798,293,90
1799,293,90
1801,293,1185
1806,293,195
1810,293,45
1811,293,150
1813,293,60
1814,293,660
1816,293,480
1818,293,345
1819,293,105
1820,293,90
1821,293,585
1822,293,375
1823,293,870
1824,293,285
1826,293,1965
1829,293,1095
1832,293,45
1833,293,135
1834,293,90
1835,293,165
1837,293,480
1838,293,150
1844,293,330
1847,293,45
1851,293,45
1853,293,510
1855,293,1245
1856,293,270
1857,293,75
1858,293,75
1859,293,705
1860,293,90
1862,293,90
1863,293,150
1865,293,45
1867,293,240
1868,293,480
1870,293,1965
1871,293,75
1872,293,1785
1873,293,195
1875,293,105
1879,293,60
1880,293,165
1884,293,60
1886,293,675
1888,293,75
1890,293,915
1895,293,390
1896,293,60
1898,293,75
1901,293,90
1907,293,45
1912,293,45
1915,293,270
1920,293,375
1925,293,330
1926,293,90
1928,293,45
1929,293,315
1930,293,210
1933,293,30
1936,293,225
1937,293,195
1938,293,45
1939,293,165
1943,293,705
1944,293,300
1948,293,795
1950,293,1320
1953,293,240
1959,293,60
1963,293,180
1966,293,45
1967,293,510
1969,293,330
1971,293,30
1975,293,150
1980,293,780
1981,293,210
1982,293,630
1986,293,300
1988,293,105
1996,293,30
1998,293,540
1999,293,435
2000,293,120
2002,293,255
2003,293,975
2004,293,30
2005,293,270
2007,293,30
2008,293,75
2011,293,30
2013,293,375
2014,293,585
2016,293,795
2018,293,525
2020,293,45
2021,293,870
2023,293,90
2025,293,30
2030,293,1245
2031,293,135
2032,293,225
2034,293,1980
2035,293,30
2041,293,270
2042,293,165
2043,293,975
2045,293,780
2047,293,60
2052,293,90
2053,293,105
2055,293,45
2056,293,165
2057,293,435
2059,293,30
2064,293,195
2066,293,135
2068,293,1305
2079,293,120
2083,293,180
2085,293,300
2086,293,45
2088,293,690
2089,293,240
2092,293,345
2093,293,180
2098,293,330
2100,293,150
2101,293,1125
2102,293,210
2104,293,165
2106,293,45
2109,293,2550
2112,293,150
2118,293,30
2119,293,30
2124,293,420
2125,293,90
2129,293,150
2132,293,150
2139,293,810
2140,293,105
2141,293,30
2142,293,165
2143,293,705
2144,293,105
2146,293,555
2148,293,165
2149,293,345
2150,293,60
2151,293,210
2153,293,1410
2154,293,30
2156,293,90
2158,293,165
2159,293,120
2160,293,345
2161,293,195
2162,293,30
2163,293,210
2164,293,90
2166,293,240
2170,293,360
2172,293,270
2173,293,225
2174,293,810
2175,293,75
2176,293,75
2177,293,75
2180,293,285
2183,293,90
2187,293,300
2188,293,480
2189,293,180
2190,293,600
2191,293,30
2194,293,405
2198,293,360
2200,293,240
2201,293,420
2205,293,1020
2206,293,840
2208,293,315
2211,293,225
2216,293,60
2217,293,135
2218,293,360
2219,293,150
2222,293,2430
2223,293,495
2224,293,30
2226,293,135
2228,293,45
2230,293,495
2236,293,135
2238,293,75
2241,293,360
2242,293,5220
2243,293,150
2249,293,765
2250,293,75
2255,293,180
2259,293,75
2260,293,45
2262,293,120
2264,293,105
2265,293,1950
2266,293,255
2268,293,30
2269,293,225
2271,293,375
2273,293,105
2274,293,615
2275,293,450
2279,293,75
2283,293,120
2285,293,360
2286,293,75
2289,293,1485
2293,293,300
2294,293,60
2295,293,60
2296,293,600
2300,293,240
2302,293,300
2310,293,360
2312,293,1530
2316,293,930
2319,293,660
2320,293,225
2321,293,630
2325,293,375
2329,293,615
2330,293,90
2337,293,1560
2338,293,45
2339,293,165
2345,293,30
2348,293,195
2350,293,210
2353,293,285
2356,293,105
2359,293,150
2363,293,45
2364,293,195
2366,293,675
2368,293,45
2369,293,1290
2370,293,90
2371,293,105
2372,293,90
2376,293,75
2377,293,75
2378,293,300
2384,293,690
2385,293,90
2391,293,135
2392,293,285
2394,293,195
2399,293,1620
2402,293,210
2403,293,255
2405,293,30
2408,293,195
2411,293,240
2413,293,60
2421,293,240
2426,293,150
2428,293,225
2429,293,150
2433,293,30
2436,293,735
2437,293,1095
2439,293,585
2440,293,1305
2441,293,45
2442,293,135
2448,293,90
2450,293,30
2451,293,30
2452,293,285
2454,293,750
2456,293,2670
2457,293,615
2461,293,990
2465,293,165
2467,293,285
2471,293,120
2480,293,240
2481,293,315
2484,293,360
2485,293,285
2490,293,465
2491,293,285
2494,293,60
2496,293,225
2497,293,720
2498,293,105
2499,293,105
2500,293,105
2502,293,150
2504,293,540
2509,293,195
2510,293,120
2511,293,60
2512,293,300
2514,293,75
2517,293,180
2518,293,1260
2522,293,270
2524,293,60
2525,293,105
2528,293,345
2529,293,435
2531,293,210
2535,293,975
2538,293,150
2539,293,105
2541,293,45
2544,293,90
2546,293,30
2547,293,135
2552,293,45
2554,293,285
2555,293,150
2557,293,135
2559,293,45
2563,293,330
2567,293,105
2569,293,60
2570,293,165
2571,293,30
2579,293,120
2581,293,105
2582,293,330
2583,293,75
2584,293,75
2585,293,465
2588,293,90
2590,293,1110
2592,293,1080
2594,293,105
2595,293,345
2597,293,120
2602,293,30
2605,293,165
2606,293,105
2607,293,135
2609,293,60
2610,293,75
2612,293,210
2618,293,465
2619,293,1515
2621,293,135
2623,293,150
2625,293,420
2626,293,405
2631,293,240
2632,293,120
2633,293,855
2634,293,225
2636,293,840
2638,293,540
2642,293,150
2643,293,375
2644,293,240
2647,293,240
2650,293,300
2651,293,105
2652,293,120
2653,293,945
2660,293,300
2665,293,360
2671,293,480
2673,293,90
2676,293,30
2677,293,975
2678,293,30
2680,293,165
2681,293,165
2683,293,135
2686,293,105
2688,293,180
2690,293,30
2700,293,105
2704,293,1080
2705,293,375
2706,293,270
2707,293,225
2709,293,150
2711,293,210
2712,293,225
2714,293,195
2715,293,165
2716,293,240
2719,293,495
2720,293,45
2724,293,210
2727,293,45
2728,293,30
2730,293,225
2732,293,135
2733,293,60
2734,293,225
2737,293,120
2739,293,495
2741,293,90
2743,293,450
2757,293,90
2762,293,375
2765,293,225
2766,293,225
2767,293,360
2768,293,570
2772,293,1515
2773,293,30
2777,293,45
2781,293,60
2783,293,375
2784,293,150
2785,293,150
2786,293,60
2787,293,285
2788,293,195
2790,293,180
2791,293,225
2792,293,75
2795,293,135
2800,293,90
2801,293,75
2802,293,60
2803,293,30
2809,293,240
2811,293,255
2815,293,555
2821,293,195
2824,293,135
2825,293,165
2827,293,255
2828,293,120
2829,293,105
2835,293,405
2837,293,105
2841,293,105
2843,293,510
2844,293,45
2845,293,165
2846,293,150
2849,293,3885
2850,293,495
2851,293,180
2853,293,3660
2854,293,75
2856,293,900
2857,293,90
2858,293,510
2859,293,90
2861,293,120
2862,293,345
2864,293,780
2865,293,60
2866,293,120
2867,293,660
2874,293,75
2877,293,90
2879,293,255
2880,293,165
2881,293,30
2882,293,120
2884,293,75
2890,293,1350
2891,293,495
2893,293,180
2895,293,240
2902,293,165
2907,293,45
2913,293,180
2915,293,510
2916,293,180
2923,293,195
2925,293,255
2926,293,165
2928,293,285
2929,293,315
2930,293,135
2931,293,105
2937,293,330
2939,293,120
2941,293,150
2942,293,30
2945,293,60
2946,293,2010
2949,293,75
2952,293,240
2955,293,225
2956,293,375
2957,293,285
2960,293,435
2961,293,885
2963,293,120
2964,293,210
2969,293,165
2970,293,180
2975,293,165
0,543,690
5,543,165
6,543,345
44,543,165
55,543,960
88,543,450
101,543,1545
122,543,1050
131,543,555
176,543,1905
182,543,645
215,543,165
225,543,1380
245,543,135
247,543,915
333,543,540
343,543,465
389,543,180
393,543,735
455,543,855
463,543,1545
471,543,210
489,543,240
557,543,1755
592,543,75
617,543,480
690,543,1695
717,543,2040
761,543,105
785,543,1035
793,543,315
801,543,405
805,543,2145
825,543,30
838,543,1155
877,543,840
900,543,2010
910,543,345
986,543,45
1091,543,495
1117,543,45
1123,543,60
1165,543,120
1194,543,1980
1302,543,195
1318,543,90
1327,543,105
1336,543,1455
1337,543,840
1340,543,360
1341,543,1770
1387,543,150
1393,543,390
1409,543,30
1430,543,3000
1450,543,2265
1475,543,345
1489,543,1110
1497,543,1425
1502,543,390
1527,543,375
1563,543,1785
1579,543,90
1609,543,30
1659,543,1140
1723,543,750
1726,543,2100
1774,543,300
1824,543,45
1831,543,1380
1838,543,135
1858,543,615
1884,543,990
1912,543,165
1958,543,1620
1959,543,120
1996,543,1200
2042,543,75
2054,543,210
2095,543,1605
2106,543,630
2113,543,90
2118,543,1485
2126,543,2550
2153,543,300
2183,543,1875
2201,543,210
2223,543,270
2224,543,75
2230,543,360
2297,543,135
2298,543,180
2302,543,990
2320,543,135
2321,543,60
2330,543,210
2338,543,870
2346,543,2850
2359,543,690
2459,543,2460
2502,543,630
2509,543,1530
2569,543,570
2595,543,255
2657,543,885
2670,543,1905
2678,543,90
2687,543,315
2708,543,795
2735,543,300
2737,543,225
2822,543,315
2846,543,75
2864,543,75
2870,543,165
2914,543,1080
2926,543,1260
2931,543,240
2937,543,405
99,978,165
125,978,150
149,978,60
160,978,75
188,978,525
209,978,45
247,978,90
366,978,105
459,978,480
580,978,120
748,978,60
878,978,45
1020,978,150
1048,978,390
1063,978,105
1089,978,45
1180,978,45
1182,978,105
1420,978,300
1467,978,270
1521,978,90
1549,978,105
1666,978,120
1697,978,105
1767,978,90
1776,978,120
1793,978,75
1907,978,105
1925,978,60
2059,978,105
2061,978,45
2144,978,105
2157,978,180
2160,978,45
2172,978,165
2174,978,210
2175,978,210
2201,978,165
2320,978,120
2377,978,60
2425,978,60
2433,978,165
2491,978,75
2515,978,105
2529,978,195
2544,978,30
2657,978,60
2677,978,30
2718,978,480
2743,978,60
2824,978,180
2850,978,120
2895,978,105
2952,978,120
2963,978,285
682,975,75
1069,975,150
1329,975,120
1502,975,660
1527,975,285
1887,975,30
2113,975,270
2182,975,30
2224,975,135
2457,975,765
2531,975,135
2937,975,1395
1,387,45
21,387,60
44,387,45
58,387,465
62,387,915
85,387,1290
125,387,120
149,387,1785
158,387,2685
169,387,1470
205,387,270
207,387,1860
285,387,930
337,387,1980
405,387,315
416,387,135
508,387,750
573,387,750
602,387,615
644,387,60
782,387,930
789,387,45
940,387,30
946,387,990
987,387,225
1032,387,1410
1282,387,765
1392,387,225
1400,387,180
1533,387,450
1677,387,1365
1684,387,1410
1690,387,690
1694,387,465
1709,387,60
1759,387,315
1911,387,510
2028,387,330
2310,387,180
2371,387,750
2540,387,105
2618,387,135
2626,387,135
2793,387,300
2846,387,45
1,434,30
93,434,2070
200,434,870
554,434,1635
705,434,4275
724,434,1275
766,434,1620
872,434,870
1245,434,1350
1300,434,240
1426,434,105
1469,434,30
1703,434,930
1820,434,75
1940,434,660
1974,434,435
2162,434,270
2330,434,1290
2352,434,150
2366,434,600
2518,434,105
2663,434,360
2849,434,75
1,963,45
5,963,75
49,963,75
1,971,105
5,971,90
18,971,210
105,971,30
128,971,90
195,971,105
307,971,30
308,971,1350
445,971,135
471,971,150
478,971,135
529,971,75
539,971,45
607,971,180
617,971,60
972,971,60
1007,971,195
1020,971,45
1299,971,570
1381,971,2820
1468,971,120
1553,971,360
1572,971,30
1590,971,285
1758,971,90
1807,971,105
2016,971,75
2154,971,60
2165,971,1920
2183,971,30
2190,971,45
2274,971,735
2313,971,105
2373,971,30
2431,971,120
2491,971,570
2500,971,30
2524,971,705
2535,971,1635
2549,971,60
2666,971,1020
2678,971,75
2737,971,60
2743,971,60
2962,971,810
1,367,30
1,45,105
7,45,90
1853,45,30
2020,45,75
2941,45,270
1,440,90
13,420,150
72,420,75
103,420,165
131,420,60
166,420,525
747,420,135
1185,420,75
1270,420,225
1315,420,360
1338,420,105
1486,420,405
1490,420,60
1644,420,120
1743,420,45
1774,420,900
2302,420,120
2357,420,630
2421,420,210
2442,420,90
2546,420,165
2639,420,180
2666,420,45
2762,420,180
2772,420,1290
2815,420,165
2829,420,75
96,1078,30
195,1078,915
363,1078,480
589,1078,1365
613,1078,705
638,1078,585
639,1078,1350
663,1078,2805
806,1078,4140
876,1078,1110
972,1078,90
1002,1078,645
1076,1078,1020
1121,1078,1065
1141,1078,675
1315,1078,750
1326,1078,750
1435,1078,360
1535,1078,1350
1572,1078,105
1576,1078,1020
1590,1078,30
1639,1078,690
1660,1078,1305
1702,1078,810
1748,1078,1200
1757,1078,60
1860,1078,1455
1948,1078,150
1979,1078,135
2041,1078,75
2049,1078,915
2097,1078,600
2117,1078,3180
2160,1078,225
2190,1078,180
2320,1078,360
2361,1078,3645
2410,1078,180
2508,1078,120
2526,1078,30
2580,1078,960
2652,1078,1305
2714,1078,225
2773,1078,390
2803,1078,585
2818,1078,450
2925,1078,1500
2954,1078,180
1,62,255
4,62,105
5,62,240
101,62,75
110,62,195
155,62,195
402,62,75
420,62,405
838,62,30
2004,62,120
2271,62,75
2426,62,60
2765,62,45
2923,62,75
1,276,45
2190,276,75
1,163,90
1,614,75
7,614,75
1,359,120
5,359,135
7,359,75
1,135,135
19,135,135
53,135,195
62,135,195
76,135,120
77,135,150
79,135,105
101,135,150
112,135,195
135,135,195
166,135,165
183,135,60
197,135,45
275,135,195
327,135,60
366,135,195
409,135,180
459,135,150
476,135,135
477,135,120
557,135,165
613,135,120
639,135,75
691,135,105
751,135,105
785,135,135
789,135,105
876,135,255
897,135,90
904,135,300
909,135,90
994,135,210
998,135,165
1048,135,180
1121,135,60
1194,135,150
1224,135,165
1253,135,195
1329,135,135
1342,135,105
1420,135,285
1484,135,165
1527,135,180
1561,135,75
1575,135,180
1620,135,60
1644,135,315
1653,135,180
1659,135,90
1726,135,30
1736,135,225
1774,135,135
1776,135,270
1807,135,165
1867,135,135
1875,135,105
1925,135,210
1984,135,450
2034,135,135
2037,135,90
2041,135,60
2045,135,195
2089,135,75
2201,135,240
2250,135,255
2271,135,30
2345,135,60
2378,135,75
2391,135,180
2650,135,75
2657,135,180
2677,135,45
2712,135,45
2743,135,300
2811,135,135
1,690,45
1,259,390
5,259,1020
7,259,1575
12,259,105
40,259,555
44,259,255
83,259,315
109,259,180
156,259,90
204,259,780
226,259,75
426,259,1290
465,259,705
641,259,345
715,259,2385
1199,259,60
1662,259,615
1909,259,195
1932,259,18120
2270,259,495
2271,259,45
2426,259,75
2552,259,105
2609,259,285
1,905,45
1,624,120
2,624,570
4,624,150
5,624,180
7,624,495
12,624,75
21,624,4125
23,624,420
26,624,360
28,624,360
38,624,495
47,624,2955
62,624,195
90,624,1875
92,624,1995
97,624,420
98,624,585
102,624,180
104,624,810
109,624,60
114,624,165
123,624,2820
139,624,555
143,624,135
146,624,600
152,624,270
157,624,2880
165,624,285
172,624,330
173,624,405
181,624,1245
185,624,120
190,624,660
194,624,375
199,624,30
202,624,1020
227,624,75
233,624,495
240,624,405
253,624,120
255,624,150
276,624,1080
280,624,1185
290,624,225
295,624,315
300,624,120
303,624,45
305,624,150
339,624,405
349,624,1620
354,624,1050
360,624,270
373,624,19110
379,624,480
380,624,180
382,624,180
408,624,120
417,624,60
435,624,675
458,624,390
468,624,330
470,624,330
472,624,2100
484,624,18285
488,624,270
493,624,195
526,624,150
535,624,375
537,624,3255
540,624,1770
542,624,45
550,624,855
555,624,19125
565,624,315
575,624,240
578,624,1380
582,624,120
585,624,30
588,624,105
599,624,495
608,624,225
627,624,300
635,624,135
637,624,240
647,624,1470
656,624,675
674,624,270
686,624,495
702,624,240
741,624,60
773,624,345
775,624,75
786,624,165
810,624,180
828,624,240
845,624,1170
847,624,615
848,624,780
855,624,285
868,624,60
879,624,4245
888,624,225
898,624,1290
914,624,735
917,624,570
930,624,105
938,624,375
944,624,870
949,624,570
957,624,105
962,624,60
967,624,255
992,624,2280
1016,624,660
1095,624,225
1142,624,255
1163,624,120
1164,624,2025
1166,624,2520
1174,624,240
1175,624,345
1189,624,45
1196,624,480
1205,624,90
1214,624,240
1237,624,45
1239,624,75
1244,624,120
1265,624,1635
1278,624,390
1295,624,120
1311,624,180
1324,624,165
1345,624,165
1353,624,120
1361,624,105
1365,624,75
1368,624,330
1432,624,990
1453,624,90
1505,624,90
1525,624,165
1538,624,285
1546,624,150
1547,624,165
1556,624,120
1558,624,1155
1573,624,705
1578,624,45
1600,624,180
1605,624,60
1618,624,510
1641,624,150
1658,624,525
1664,624,60
1705,624,540
1747,624,1290
1750,624,60
1752,624,225
1780,624,1860
1804,624,120
1881,624,225
1889,624,465
1921,624,165
1924,624,240
1965,624,300
1972,624,645
1981,624,150
1982,624,360
2019,624,810
2084,624,135
2171,624,225
2177,624,300
2201,624,120
2217,624,45
2248,624,135
2261,624,360
2263,624,540
2268,624,1695
2271,624,90
2285,624,135
2299,624,330
2336,624,105
2363,624,75
2382,624,105
2458,624,285
2479,624,165
2492,624,300
2493,624,60
2522,624,45
2525,624,240
2528,624,825
2572,624,180
2614,624,210
2617,624,330
2630,624,1425
2676,624,180
2693,624,45
2697,624,195
2726,624,1560
2739,624,120
2776,624,270
2798,624,735
2799,624,105
2800,624,45
2808,624,90
2890,624,45
2912,624,195
2951,624,135
2955,624,120
1,1070,30
3,402,30
51,402,375
125,402,45
189,402,60
256,402,60
339,402,105
394,402,1665
412,402,165
418,402,45
460,402,180
605,402,240
778,402,105
818,402,810
880,402,30
881,402,240
934,402,705
999,402,90
1044,402,795
1048,402,60
1058,402,150
1061,402,60
1063,402,150
1142,402,345
1148,402,180
1162,402,18465
1262,402,360
1524,402,465
1577,402,135
1593,402,435
1612,402,120
1717,402,165
1721,402,90
1730,402,105
1740,402,90
1811,402,165
1898,402,150
1917,402,570
2016,402,405
2019,402,360
2060,402,570
2105,402,120
2107,402,300
2108,402,45
2131,402,285
2229,402,255
2239,402,75
2242,402,330
2251,402,135
2306,402,240
2312,402,60
2364,402,195
2449,402,90
2473,402,105
2482,402,75
2501,402,195
2503,402,240
2519,402,105
2590,402,45
2680,402,120
2700,402,540
2721,402,225
2745,402,105
2811,402,75
2848,402,120
2875,402,270
2891,402,240
2928,402,135
2958,402,345
4,172,60
5,172,285
2416,172,90
4,1110,1380
7,1110,90
21,1110,390
28,1110,135
43,1110,45
48,1110,4650
54,1110,4185
72,1110,345
92,1110,210
98,1110,135
103,1110,165
104,1110,45
109,1110,1125
114,1110,420
122,1110,840
132,1110,225
133,1110,195
139,1110,195
143,1110,4005
145,1110,480
152,1110,4605
181,1110,45
190,1110,60
192,1110,1395
199,1110,1260
214,1110,465
227,1110,9480
232,1110,120
233,1110,90
255,1110,1725
258,1110,2625
266,1110,1155
286,1110,2430
291,1110,1305
293,1110,2505
294,1110,90
305,1110,330
306,1110,75
317,1110,1050
318,1110,1215
339,1110,30
341,1110,390
365,1110,135
384,1110,240
404,1110,90
408,1110,750
417,1110,1170
421,1110,30
423,1110,1545
430,1110,2925
443,1110,135
480,1110,2505
483,1110,1275
501,1110,90
506,1110,240
542,1110,3345
543,1110,1845
556,1110,150
574,1110,540
578,1110,2115
585,1110,1650
636,1110,480
660,1110,75
683,1110,2055
685,1110,2430
702,1110,2595
707,1110,3240
712,1110,2040
717,1110,720
721,1110,150
727,1110,465
731,1110,450
735,1110,3330
741,1110,45
750,1110,855
755,1110,60
796,1110,165
799,1110,105
822,1110,555
832,1110,585
837,1110,690
840,1110,1635
855,1110,345
871,1110,1005
883,1110,930
912,1110,225
940,1110,615
974,1110,45
989,1110,570
995,1110,1575
1008,1110,1035
1050,1110,900
1072,1110,495
1109,1110,1560
1127,1110,600
1129,1110,705
1155,1110,150
1192,1110,1770
1291,1110,945
1293,1110,1020
1294,1110,1230
1316,1110,675
1321,1110,1110
1347,1110,1455
1367,1110,690
1368,1110,1125
1370,1110,735
1371,1110,285
1398,1110,390
1402,1110,255
1449,1110,1530
1513,1110,60
1525,1110,45
1528,1110,840
1530,1110,105
1598,1110,210
1618,1110,480
1691,1110,240
1705,1110,555
1714,1110,45
1716,1110,720
1729,1110,870
1731,1110,210
1749,1110,1005
1754,1110,465
1818,1110,45
1836,1110,1035
1853,1110,135
1888,1110,75
1925,1110,105
1942,1110,270
1955,1110,75
1965,1110,240
1972,1110,390
2011,1110,975
2074,1110,1515
2079,1110,915
2085,1110,165
2114,1110,1320
2154,1110,210
2165,1110,90
2211,1110,1695
2254,1110,1740
2379,1110,60
2444,1110,90
2472,1110,2115
2479,1110,240
2522,1110,285
2549,1110,585
2550,1110,210
2562,1110,720
2637,1110,165
2641,1110,240
2666,1110,150
2674,1110,630
2676,1110,540
2693,1110,2130
2818,1110,930
2832,1110,285
2838,1110,75
2840,1110,555
2841,1110,3570
2900,1110,2865
2942,1110,90
2955,1110,105
2961,1110,585
4,219,90
16,219,60
60,219,555
79,219,105
80,219,60
87,219,315
107,219,45
110,219,105
137,219,90
255,219,105
273,219,60
283,219,60
289,219,495
336,219,990
649,219,150
652,219,60
729,219,90
797,219,105
922,219,165
962,219,60
1048,219,45
1103,219,90
1186,219,105
1187,219,1320
1193,219,255
1238,219,150
1263,219,120
1325,219,210
1352,219,1200
1469,219,135
1595,219,285
1596,219,105
1598,219,60
1662,219,90
1711,219,285
1738,219,90
1767,219,330
1955,219,45
2005,219,495
2140,219,105
2144,219,375
2187,219,30
2196,219,255
2227,219,75
2256,219,150
2309,219,240
2574,219,135
2609,219,450
2810,219,2175
2945,219,1050
2959,219,495
4,332,30
7,332,45
48,332,645
54,332,165
61,332,135
75,332,60
79,332,465
109,332,75
146,332,615
186,332,855
