ID_streamer,ID_game,minutes
261,332,735
266,332,150
286,332,540
293,332,1890
306,332,330
397,332,75
495,332,120
528,332,2400
535,332,2070
543,332,90
567,332,90
578,332,735
636,332,435
677,332,225
683,332,705
731,332,750
752,332,960
802,332,990
870,332,195
995,332,495
1072,332,2235
1118,332,75
1131,332,840
1140,332,1485
1192,332,45
1246,332,1860
1261,332,120
1291,332,2175
1385,332,4095
1398,332,240
1434,332,405
1449,332,45
1457,332,465
1581,332,120
1598,332,255
1618,332,345
1625,332,930
1657,332,90
1683,332,405
1788,332,90
1789,332,75
1817,332,690
1829,332,915
1836,332,75
1906,332,675
2111,332,270
2151,332,210
2219,332,1320
2254,332,180
2270,332,255
2277,332,1980
2318,332,330
2382,332,90
2554,332,435
2579,332,330
2675,332,375
2676,332,60
2692,332,210
2799,332,2520
2818,332,240
2841,332,210
2954,332,105
2955,332,90
2957,332,1515
5,366,30
101,366,30
1871,366,180
5,834,630
16,834,585
49,834,360
56,834,180
84,834,255
103,834,330
112,834,120
160,834,165
166,834,210
457,834,135
640,834,270
846,834,330
1270,834,615
1867,834,135
2712,834,330
2810,834,405
2823,834,255
6,492,45
14,492,2535
16,492,1920
20,492,120
31,492,3195
49,492,2715
52,492,10275
53,492,240
55,492,1035
56,492,1935
66,492,2805
73,492,1920
80,492,285
83,492,3915
86,492,5070
138,492,3405
155,492,75
160,492,150
180,492,480
195,492,225
197,492,1995
211,492,2775
231,492,555
236,492,495
242,492,60
251,492,1860
268,492,1530
272,492,3975
282,492,180
283,492,60
292,492,300
298,492,1605
344,492,2355
347,492,900
362,492,1935
366,492,135
370,492,1410
375,492,105
377,492,1425
416,492,690
418,492,3945
433,492,2460
446,492,3270
463,492,1140
507,492,405
518,492,525
522,492,435
546,492,435
552,492,90
613,492,120
619,492,285
625,492,2820
632,492,2085
633,492,525
638,492,135
664,492,120
671,492,960
695,492,2805
706,492,75
757,492,135
778,492,60
798,492,135
799,492,255
816,492,3405
826,492,2010
831,492,915
865,492,1515
878,492,30
882,492,1440
893,492,825
894,492,105
904,492,825
909,492,1065
928,492,30
933,492,1500
947,492,2775
951,492,960
971,492,105
980,492,1170
998,492,315
1002,492,1635
1082,492,795
1103,492,90
1137,492,4005
1148,492,285
1182,492,2775
1183,492,2280
1226,492,705
1227,492,1515
1260,492,2415
1263,492,135
1279,492,975
1288,492,195
1310,492,1560
1322,492,30
1349,492,2820
1369,492,5790
1387,492,225
1416,492,615
1423,492,1350
1454,492,165
1490,492,165
1500,492,1470
1504,492,2625
1518,492,210
1536,492,60
1553,492,495
1567,492,330
1572,492,60
1581,492,270
1583,492,1440
1592,492,615
1595,492,30
1617,492,2370
1629,492,45
1645,492,5595
1653,492,1575
1668,492,45
1671,492,1620
1682,492,120
1724,492,150
1739,492,2535
1761,492,735
1774,492,270
1786,492,480
1788,492,255
1821,492,360
1830,492,240
1838,492,3915
1842,492,3075
1866,492,375
1898,492,105
1903,492,240
1922,492,405
1931,492,945
1963,492,60
1982,492,720
1990,492,345
1991,492,195
1999,492,240
2000,492,135
2004,492,2250
2010,492,90
2034,492,195
2041,492,150
2061,492,5280
2065,492,960
2076,492,240
2079,492,210
2082,492,180
2118,492,135
2125,492,435
2130,492,840
2144,492,90
2157,492,2040
2158,492,225
2159,492,285
2175,492,345
2184,492,225
2187,492,870
2195,492,30
2196,492,1020
2198,492,960
2282,492,3015
2326,492,735
2351,492,120
2371,492,1395
2392,492,195
2393,492,570
2415,492,420
2416,492,90
2427,492,135
2463,492,135
2467,492,1620
2497,492,2220
2500,492,2565
2513,492,945
2515,492,1020
2544,492,1830
2545,492,150
2550,492,195
2570,492,120
2598,492,120
2605,492,45
2649,492,1275
2653,492,825
2710,492,45
2714,492,120
2716,492,465
2739,492,2805
2748,492,120
2754,492,555
2755,492,2265
2757,492,60
2762,492,120
2767,492,360
2824,492,615
2825,492,360
2827,492,75
2829,492,60
2861,492,135
2865,492,135
2867,492,45
2873,492,30
2882,492,90
2909,492,180
2910,492,270
2927,492,270
2930,492,225
2937,492,510
2938,492,30
2965,492,975
6,601,600
1322,601,255
6,430,225
7,356,30
44,356,285
80,356,375
103,356,150
255,356,210
283,356,165
587,356,270
738,356,45
744,356,225
785,356,390
792,356,300
1073,356,270
1474,356,630
1605,356,105
1687,356,45
1824,356,150
1893,356,150
1903,356,60
1922,356,270
1948,356,90
1994,356,135
2043,356,120
2174,356,135
2302,356,105
2373,356,30
2511,356,60
2923,356,600
7,121,660
12,121,735
119,121,195
144,121,1950
146,121,345
190,121,105
230,121,705
291,121,1755
321,121,60
339,121,345
389,121,225
421,121,255
689,121,195
702,121,405
742,121,90
792,121,345
795,121,300
796,121,75
847,121,675
1035,121,675
1147,121,465
1189,121,225
1213,121,780
1296,121,1005
1362,121,315
1364,121,60
1385,121,75
1395,121,330
1477,121,675
1526,121,90
1655,121,75
1656,121,420
1664,121,1005
1705,121,150
1718,121,180
1719,121,195
1846,121,1110
1869,121,105
1874,121,420
1918,121,180
1963,121,120
1973,121,450
2003,121,120
2006,121,465
2019,121,180
2121,121,150
2177,121,510
2193,121,150
2398,121,1575
2401,121,240
2523,121,585
2563,121,945
2622,121,450
2702,121,1050
2750,121,120
2809,121,300
2851,121,240
2917,121,120
2918,121,120
2922,121,135
2950,121,150
2972,121,60
7,897,240
44,897,720
56,897,240
80,897,300
81,897,150
89,897,90
103,897,180
135,897,1560
205,897,60
247,897,30
289,897,45
308,897,2715
352,897,210
389,897,525
398,897,210
515,897,390
538,897,990
565,897,30
619,897,105
688,897,45
706,897,210
718,897,75
1004,897,150
1040,897,315
1053,897,225
1285,897,45
1483,897,135
1551,897,135
1598,897,30
1715,897,90
1728,897,45
1767,897,105
1824,897,105
2007,897,75
2150,897,240
2151,897,180
2440,897,30
2456,897,255
2531,897,45
2619,897,75
2653,897,75
2677,897,60
2856,897,135
7,500,90
619,500,60
1774,500,30
2042,500,60
7,664,60
75,664,45
205,664,270
219,664,90
736,664,255
744,664,345
752,664,165
758,664,555
891,664,210
1307,664,1110
1364,664,330
2154,664,75
2214,664,75
2243,664,885
2254,664,570
2669,664,120
2809,664,75
2950,664,1965
7,717,1950
27,717,3270
80,717,4320
105,717,1050
135,717,6735
222,717,705
315,717,75
337,717,270
382,717,375
417,717,390
506,717,3945
530,717,630
545,717,4605
580,717,420
940,717,285
991,717,165
1004,717,450
1180,717,195
1242,717,705
1423,717,90
1469,717,1185
1536,717,300
1553,717,4515
1853,717,150
2242,717,120
2772,717,270
40,1091,45
44,1091,30
109,1091,75
607,1091,45
1388,1091,30
2693,1091,75
7,757,345
8,757,2130
12,757,330
43,757,2445
44,757,360
71,757,210
78,757,480
80,757,315
93,757,165
106,757,14160
109,757,660
111,757,2670
135,757,195
145,757,75
159,757,45
218,757,375
226,757,2010
230,757,555
237,757,60
244,757,2760
254,757,75
263,757,150
269,757,1140
357,757,1050
365,757,105
367,757,45
381,757,3045
428,757,690
431,757,1905
436,757,150
439,757,1710
452,757,285
453,757,195
465,757,540
486,757,360
499,757,510
506,757,2205
529,757,570
593,757,705
641,757,1350
662,757,1965
677,757,90
715,757,2070
725,757,1485
742,757,120
790,757,1485
812,757,540
899,757,120
906,757,270
962,757,90
1135,757,30
1182,757,75
1199,757,30
1204,757,255
1370,757,45
1387,757,120
1420,757,90
1613,757,45
1829,757,75
1873,757,150
1902,757,18405
1970,757,510
2023,757,60
2099,757,195
2118,757,45
2288,757,225
2340,757,180
2366,757,165
2426,757,285
2518,757,135
2548,757,195
2581,757,105
2752,757,300
2800,757,135
2811,757,195
154,80,465
301,80,690
375,80,90
434,80,45
524,80,60
580,80,540
716,80,615
789,80,30
903,80,60
942,80,150
1095,80,180
1281,80,45
1661,80,270
1689,80,90
1975,80,285
2015,80,105
10,186,5445
33,186,2070
45,186,1950
62,186,510
75,186,105
77,186,2775
79,186,135
80,186,45
87,186,5850
110,186,165
119,186,4590
156,186,2835
164,186,105
177,186,5865
193,186,4200
208,186,4665
226,186,60
234,186,4380
264,186,2535
282,186,180
289,186,495
300,186,1860
361,186,4335
385,186,3960
386,186,90
387,186,1590
388,186,4245
393,186,1095
421,186,4185
475,186,1440
487,186,2730
525,186,225
532,186,3180
539,186,405
596,186,2565
604,186,600
623,186,4395
641,186,3045
648,186,375
665,186,975
704,186,420
706,186,60
722,186,1350
742,186,5790
762,186,2730
764,186,3060
820,186,3615
836,186,75
856,186,2595
861,186,3510
862,186,75
883,186,75
892,186,2415
897,186,3930
925,186,1395
953,186,3105
964,186,390
982,186,4695
989,186,2550
991,186,60
993,186,3345
1031,186,2775
1054,186,4290
1063,186,2115
1068,186,300
1092,186,30
1100,186,795
1123,186,30
1138,186,3030
1139,186,1170
1144,186,2310
1187,186,3075
1198,186,1335
1199,186,3150
1209,186,225
1242,186,360
1277,186,105
1283,186,30
1312,186,120
1352,186,5340
1380,186,1215
1389,186,855
1427,186,615
1445,186,2655
1480,186,3075
1481,186,600
1487,186,180
1508,186,1680
1596,186,3090
1598,186,135
1604,186,45
1605,186,510
1606,186,675
1607,186,225
1619,186,60
1620,186,720
1631,186,3300
1648,186,3255
1662,186,1755
1738,186,105
1756,186,1890
1767,186,705
1769,186,1710
1782,186,165
1796,186,195
1806,186,30
1809,186,1725
1848,186,60
1865,186,1785
1880,186,1125
1900,186,75
1916,186,360
1947,186,150
1955,186,195
1963,186,165
1985,186,765
2023,186,4560
2051,186,870
2055,186,30
2069,186,690
2087,186,75
2185,186,210
2202,186,1095
2231,186,60
2253,186,2775
2280,186,1395
2301,186,1455
2303,186,210
2358,186,1245
2366,186,255
2430,186,300
2468,186,1155
2504,186,300
2527,186,4275
2531,186,2745
2533,186,2385
2579,186,1320
2593,186,2160
2624,186,240
2628,186,390
2637,186,45
2668,186,510
2703,186,510
2718,186,645
2752,186,105
2759,186,480
2802,186,1095
2825,186,90
2840,186,1920
2841,186,840
2855,186,150
2880,186,150
2881,186,390
2888,186,705
2896,186,1920
2942,186,375
2945,186,30
2948,186,840
2954,186,135
2959,186,105
2964,186,105
31,357,120
93,357,105
155,357,30
297,357,150
374,357,495
448,357,225
853,357,1050
869,357,540
1285,357,75
1833,357,90
1919,357,3240
2169,357,105
13,544,135
13,566,555
13,217,150
14,1009,75
69,1009,465
226,1009,90
1141,1009,450
1388,1009,45
1583,1009,120
1667,1009,465
15,350,435
103,350,705
389,350,45
512,350,1425
726,350,60
1944,350,510
2304,350,1920
15,929,45
189,929,165
224,929,945
432,929,465
1006,929,105
2026,929,555
2090,929,225
2428,929,540
2575,929,180
2635,929,105
15,875,90
517,875,135
580,875,165
789,875,30
940,875,165
15,772,45
16,1050,165
61,1050,75
75,1050,75
125,1050,630
161,1050,3075
175,1050,7290
267,1050,285
332,1050,5445
351,1050,2625
392,1050,6285
407,1050,2610
411,1050,105
424,1050,165
447,1050,2985
536,1050,5460
552,1050,6675
640,1050,1485
649,1050,270
697,1050,3510
778,1050,135
799,1050,75
842,1050,75
880,1050,1335
955,1050,2655
997,1050,315
1041,1050,2460
1096,1050,45
1115,1050,990
1148,1050,120
1200,1050,1605
1202,1050,1950
1222,1050,195
1283,1050,2130
1302,1050,45
1377,1050,4005
1397,1050,135
1405,1050,1500
1411,1050,1170
1433,1050,2700
1491,1050,2640
1519,1050,1290
1536,1050,105
1537,1050,1815
1569,1050,345
1575,1050,450
1689,1050,3075
1755,1050,2550
1794,1050,45
1797,1050,795
1800,1050,5490
1805,1050,120
1821,1050,180
1875,1050,1200
1903,1050,60
1907,1050,1290
1937,1050,105
1952,1050,1725
2007,1050,975
2123,1050,2625
2144,1050,210
2185,1050,165
2244,1050,1245
2245,1050,225
2256,1050,30
2269,1050,255
2290,1050,45
2300,1050,180
2309,1050,960
2318,1050,870
2327,1050,180
2359,1050,180
2392,1050,300
2430,1050,135
2435,1050,2205
2463,1050,420
2476,1050,780
2506,1050,495
2553,1050,195
2569,1050,195
2595,1050,75
2621,1050,465
2624,1050,150
2637,1050,105
2640,1050,4650
2691,1050,30
2707,1050,45
2730,1050,165
2747,1050,330
2812,1050,120
2819,1050,510
2834,1050,105
2839,1050,330
2840,1050,180
2844,1050,120
2873,1050,300
2906,1050,135
2911,1050,60
2959,1050,60
16,793,75
160,793,225
1486,793,450
2294,793,180
16,300,210
56,300,135
160,300,195
860,300,330
909,300,60
1011,300,795
2450,300,975
19,10,75
19,253,105
2811,253,135
19,282,315
2895,282,45
20,774,585
42,774,30
49,774,195
54,774,195
61,774,120
76,774,120
79,774,120
81,774,195
94,774,285
101,774,45
110,774,90
122,774,180
128,774,180
132,774,30
145,774,120
155,774,45
214,774,60
236,774,150
335,774,270
393,774,90
500,774,90
524,774,105
560,774,270
638,774,285
825,774,75
997,774,75
1066,774,495
1177,774,45
1194,774,30
1231,774,690
1473,774,75
1536,774,135
1783,774,255
1801,774,90
1822,774,225
1860,774,315
1986,774,135
2146,774,105
2190,774,210
2353,774,285
2431,774,90
2481,774,570
2746,774,570
2889,774,420
24,548,150
42,548,495
46,548,30
75,548,30
121,548,450
153,548,675
162,548,1095
163,548,1290
184,548,150
187,548,2385
189,548,555
228,548,165
295,548,285
304,548,405
306,548,240
309,548,270
334,548,135
342,548,375
414,548,810
434,548,450
442,548,330
444,548,585
451,548,2565
468,548,210
490,548,195
510,548,180
545,548,450
550,548,390
606,548,225
645,548,150
686,548,195
687,548,345
699,548,1530
703,548,1305
713,548,90
783,548,300
799,548,480
849,548,1440
857,548,405
879,548,60
887,548,180
907,548,75
930,548,90
939,548,105
960,548,435
963,548,75
965,548,570
1029,548,150
1055,548,105
1062,548,630
1095,548,105
1097,548,195
1102,548,30
1104,548,465
1128,548,285
1134,548,315
1158,548,210
1189,548,90
1219,548,165
1232,548,195
1234,548,570
1261,548,645
1286,548,180
1353,548,435
1374,548,150
1419,548,120
1425,548,195
1492,548,45
1507,548,90
1534,548,90
1545,548,90
1583,548,285
1589,548,105
1598,548,60
1665,548,120
1712,548,540
1742,548,465
1780,548,195
1808,548,45
1812,548,240
1814,548,75
1819,548,165
1837,548,210
1868,548,165
1877,548,270
1886,548,120
1938,548,435
1944,548,105
1953,548,120
2017,548,120
2035,548,60
2058,548,180
2070,548,75
2083,548,2175
2084,548,75
2138,548,345
2145,548,135
2178,548,465
2220,548,210
2248,548,225
2329,548,210
2331,548,120
2347,548,120
2360,548,210
2362,548,120
2372,548,315
2383,548,150
2417,548,390
2447,548,75
2457,548,345
2477,548,255
2528,548,150
2529,548,60
2575,548,120
2591,548,660
2613,548,45
2615,548,150
2627,548,135
2644,548,375
2684,548,255
2725,548,375
2731,548,330
2761,548,855
2763,548,735
2775,548,60
2780,548,75
2797,548,270
2825,548,60
2878,548,60
2884,548,60
2903,548,210
2905,548,90
2926,548,90
2929,548,210
2970,548,45
27,688,2265
36,688,3855
37,688,540
72,688,300
96,688,2280
161,688,1050
162,688,45
206,688,315
215,688,645
220,688,120
235,688,105
236,688,1260
281,688,1185
294,688,1530
304,688,540
305,688,135
306,688,240
363,688,270
455,688,135
466,688,915
473,688,2130
494,688,1395
507,688,180
534,688,195
560,688,150
584,688,885
614,688,630
615,688,165
620,688,45
638,688,390
746,688,210
771,688,795
780,688,1980
798,688,240
841,688,510
924,688,135
940,688,120
1004,688,750
1046,688,855
1074,688,600
1082,688,180
1107,688,480
1184,688,270
1186,688,390
1193,688,555
1267,688,525
1294,688,30
1302,688,1170
1315,688,135
1322,688,555
1328,688,1275
1332,688,360
1360,688,45
1363,688,2340
1420,688,825
1422,688,180
1470,688,6750
1523,688,450
1531,688,2880
1535,688,330
1559,688,300
1583,688,270
1589,688,465
1644,688,360
1693,688,345
1699,688,225
1734,688,780
1753,688,195
1801,688,135
1803,688,105
1847,688,480
1854,688,225
1860,688,300
1891,688,405
1946,688,285
1962,688,105
1997,688,225
2007,688,1590
2026,688,105
2031,688,225
2075,688,1140
2077,688,1005
2083,688,105
2091,688,120
2102,688,30
2103,688,525
2141,688,510
2155,688,3990
2160,688,150
2192,688,165
2226,688,525
2237,688,225
2267,688,90
2278,688,390
2329,688,540
2348,688,375
2353,688,285
2405,688,630
2407,688,975
2435,688,210
2454,688,465
2483,688,3180
2486,688,75
2529,688,345
2596,688,270
2633,688,345
2706,688,525
2712,688,195
2773,688,750
2784,688,315
2788,688,120
2889,688,480
2929,688,210
2956,688,600
2957,688,450
2964,688,450
2973,688,30
29,129,135
36,129,105
37,129,60
61,129,75
68,129,120
79,129,270
84,129,225
103,129,45
132,129,30
229,129,1170
250,129,45
288,129,45
432,129,75
442,129,315
774,129,120
1066,129,60
1152,129,45
1156,129,270
1193,129,60
1231,129,45
1261,129,345
1262,129,270
1267,129,105
1394,129,315
1542,129,45
1576,129,225
1815,129,60
1822,129,60
2133,129,150
2190,129,60
2341,129,90
2464,129,45
2491,129,30
2509,129,30
2889,129,30
30,148,495
116,148,285
306,148,120
858,148,360
1015,148,210
1215,148,360
1503,148,315
1743,148,495
1768,148,165
1819,148,210
1927,148,150
2039,148,255
2078,148,885
2141,148,195
2223,148,255
2376,148,150
2464,148,135
2638,148,195
2708,148,465
2762,148,195
2826,148,120
2860,148,285
2938,148,570
31,190,465
231,190,2775
242,190,5310
347,190,600
418,190,120
527,190,210
619,190,1065
620,190,2895
665,190,45
928,190,330
1050,190,735
1227,190,45
1288,190,840
1454,190,1050
1617,190,75
2004,190,675
2387,190,1590
2605,190,90
2930,190,525
33,141,75
300,141,75
409,141,60
36,146,90
61,146,120
79,146,75
206,146,75
219,146,105
220,146,120
250,146,90
306,146,135
397,146,180
973,146,120
1261,146,60
1315,146,540
1839,146,195
1855,146,375
2208,146,75
2219,146,120
2405,146,285
2913,146,405
36,581,135
36,55,135
76,55,75
137,55,255
304,55,360
363,55,225
1332,55,240
1771,55,90
2112,55,90
2223,55,90
2541,55,345
2650,55,75
2762,55,225
36,634,180
36,452,30
84,452,675
311,452,450
744,452,90
770,452,120
1091,452,60
1186,452,120
1305,452,2565
1323,452,225
2425,452,150
36,882,180
37,882,180
195,882,45
313,882,840
497,882,465
774,882,105
1066,882,120
1660,882,45
1962,882,300
2556,882,150
2755,882,960
2865,882,60
36,1067,240
57,1067,345
79,1067,345
288,1067,75
294,1067,960
306,1067,120
396,1067,1965
747,1067,270
826,1067,45
859,1067,105
1048,1067,345
1075,1067,45
1302,1067,90
1338,1067,60
1708,1067,90
1726,1067,90
1770,1067,375
1802,1067,3465
1912,1067,690
1960,1067,240
1962,1067,240
2038,1067,1635
2103,1067,1110
2112,1067,105
2141,1067,285
2160,1067,105
2311,1067,315
2322,1067,75
2431,1067,90
2651,1067,90
2801,1067,120
2844,1067,60
37,71,645
84,71,1200
116,71,135
826,71,30
838,71,210
839,71,180
951,71,195
1048,71,540
1074,71,300
1535,71,165
1712,71,420
1821,71,240
1912,71,105
1945,71,255
2790,71,75
37,980,705
557,980,210
755,980,150
839,980,630
980,980,60
1536,980,165
37,1047,165
2243,1047,105
37,235,135
160,235,120
2112,235,135
2743,235,30
2856,235,75
37,198,210
296,198,360
306,198,90
659,198,2595
1099,198,495
1343,198,30
1560,198,1545
1650,198,1350
1770,198,375
1968,198,225
2066,198,135
2237,198,1905
43,879,90
83,879,30
312,879,495
321,879,2085
329,879,1080
548,879,540
669,879,990
804,879,555
1049,879,45
1079,879,1800
1514,879,300
1646,879,225
2308,879,2700
2323,879,18060
2841,879,60
2885,879,135
44,777,105
49,777,135
195,777,180
613,777,30
639,777,165
765,777,360
803,777,60
1668,777,90
1772,777,195
2803,777,30
44,635,90
122,635,240
418,635,45
448,635,120
607,635,105
688,635,135
1099,635,60
1423,635,30
2595,635,105
2743,635,75
2937,635,240
44,44,225
1980,44,285
44,265,210
69,265,240
75,265,90
178,265,2445
185,265,135
238,265,3135
328,265,75
367,265,3315
583,265,3600
728,265,3270
798,265,45
1050,265,855
1420,265,60
1574,265,945
1618,265,120
1657,265,180
1743,265,45
2351,265,450
2698,265,270
44,651,180
148,651,90
538,651,90
736,651,780
960,651,60
1160,651,45
1262,651,1080
1545,651,60
2350,651,150
2874,651,255
48,472,135
48,50,480
1689,50,90
2412,50,60
2730,50,270
2810,50,45
2812,50,135
53,1083,75
81,1083,45
95,1083,315
150,1083,30
304,1083,105
366,1083,270
369,1083,75
398,1083,525
668,1083,765
699,1083,75
711,1083,210
751,1083,240
854,1083,285
867,1083,225
931,1083,75
1004,1083,345
1061,1083,1200
1081,1083,1635
1084,1083,705
1104,1083,75
1108,1083,330
1156,1083,60
1177,1083,60
1188,1083,780
1240,1083,120
1252,1083,810
1255,1083,780
1268,1083,690
1285,1083,30
1303,1083,990
1447,1083,150
1479,1083,1080
1485,1083,780
1518,1083,45
1586,1083,525
1609,1083,930
1642,1083,795
1643,1083,270
1649,1083,2220
1654,1083,375
1704,1083,375
1709,1083,210
1712,1083,60
1732,1083,870
1741,1083,90
1816,1083,375
1835,1083,240
1857,1083,555
1885,1083,450
1886,1083,75
1892,1083,345
1956,1083,375
1999,1083,495
2024,1083,405
2043,1083,75
2115,1083,2175
2150,1083,240
2158,1083,135
2172,1083,75
2187,1083,1575
2225,1083,120
2232,1083,645
2332,1083,420
2333,1083,1215
2349,1083,405
2354,1083,330
2355,1083,375
2376,1083,30
2389,1083,1725
2396,1083,600
2409,1083,885
2555,1083,570
2586,1083,135
2602,1083,540
