ID_streamer,ID_game,minutes
2603,1083,165
2660,1083,795
2661,1083,810
2673,1083,990
2681,1083,255
2686,1083,90
2711,1083,300
2748,1083,600
2772,1083,645
2773,1083,570
2804,1083,390
2846,1083,75
2847,1083,1695
2856,1083,915
2866,1083,765
2941,1083,120
53,597,225
168,597,270
1007,597,300
1355,597,45
1801,597,45
1912,597,105
2095,597,285
2141,597,150
2582,597,150
2677,597,30
2749,597,315
2831,597,630
53,456,120
168,456,105
1133,456,195
1159,456,45
1757,456,120
1860,456,270
1890,456,165
2198,456,165
2454,456,240
2508,456,135
2865,456,120
2928,456,150
56,790,330
2170,790,600
56,70,75
1011,70,75
1053,70,135
2602,70,210
56,65,150
68,65,105
79,65,210
112,65,120
132,65,75
198,65,150
219,65,105
220,65,90
746,65,1320
1074,65,495
1193,65,120
1322,65,165
1531,65,120
1950,65,120
2569,65,105
2748,65,210
57,329,120
2719,329,75
57,378,75
166,378,60
198,378,135
275,378,45
1024,378,60
1474,378,60
1697,378,90
60,306,90
61,306,150
68,306,105
79,306,225
119,306,30
198,306,300
296,306,435
306,306,120
336,306,1425
397,306,75
443,306,195
549,306,1245
600,306,675
815,306,225
897,306,30
1020,306,225
1117,306,105
1169,306,285
1254,306,195
1261,306,180
1314,306,60
1521,306,165
1580,306,60
1629,306,135
1708,306,360
1937,306,165
1962,306,135
2030,306,105
2097,306,60
2151,306,90
2639,306,165
2658,306,105
2964,306,300
60,615,345
79,615,105
101,615,165
126,615,2520
145,615,120
160,615,195
217,615,870
255,615,600
291,615,165
299,615,480
343,615,45
399,615,465
402,615,270
560,615,90
569,615,915
593,615,270
601,615,465
646,615,165
696,615,2580
717,615,135
729,615,135
741,615,1155
775,615,1365
776,615,2010
812,615,1350
827,615,960
878,615,1980
893,615,2055
906,615,1605
969,615,1455
977,615,1125
984,615,135
1009,615,210
1025,615,345
1027,615,420
1056,615,180
1078,615,600
1080,615,735
1148,615,180
1284,615,330
1313,615,555
1409,615,2100
1429,615,1575
1466,615,1725
1478,615,150
1511,615,300
1523,615,2370
1570,615,1155
1636,615,1440
1657,615,165
1793,615,375
1810,615,45
1832,615,195
1850,615,105
1882,615,1230
1952,615,90
2033,615,795
2217,615,180
2227,615,555
2271,615,75
2272,615,3135
2335,615,495
2435,615,600
2507,615,945
2525,615,30
2565,615,3420
2656,615,945
2674,615,780
2729,615,60
2733,615,3480
2753,615,2025
2765,615,165
2800,615,615
2816,615,75
2832,615,225
2844,615,1545
2911,615,420
2942,615,750
61,446,105
61,108,195
185,108,165
780,108,840
2112,108,180
2148,108,225
2639,108,315
61,1127,180
1177,1127,75
2707,1127,120
2859,1127,150
61,42,90
466,42,2685
737,42,1215
771,42,1230
777,42,810
1005,42,450
1114,42,315
1153,42,945
1346,42,315
1390,42,2175
1452,42,1410
1878,42,1695
2833,42,285
2967,42,2775
61,192,90
61,696,45
79,696,105
397,696,75
991,696,75
1099,696,60
1160,696,540
1261,696,195
1310,696,435
1620,696,135
1688,696,120
2258,696,405
2602,696,90
2698,696,120
61,694,90
75,694,90
1192,694,150
2957,694,195
61,656,45
198,656,90
335,656,60
356,656,60
2332,656,30
2952,656,90
61,494,120
79,494,120
475,494,45
1474,494,285
2658,494,270
2719,494,30
2730,494,180
2901,494,180
61,1039,90
549,1039,420
838,1039,120
1120,1039,180
1599,1039,195
2219,1039,45
2913,1039,105
61,685,60
68,685,300
75,685,60
79,685,330
128,685,30
132,685,105
198,685,420
250,685,90
255,685,30
296,685,345
306,685,120
336,685,90
397,685,75
559,685,75
703,685,150
746,685,435
835,685,60
973,685,105
1074,685,165
1090,685,120
1148,685,165
1177,685,60
1192,685,105
1261,685,120
1618,685,120
1688,685,150
1855,685,300
1951,685,45
2083,685,135
2097,685,30
2103,685,495
2154,685,120
2170,685,195
2748,685,570
2788,685,150
2926,685,30
2964,685,330
64,940,795
190,940,30
210,940,3855
291,940,120
399,940,45
418,940,75
463,940,315
517,940,90
574,940,285
694,940,690
716,940,210
806,940,60
846,940,1035
968,940,135
972,940,45
981,940,2385
1042,940,1980
1078,940,105
1119,940,270
1358,940,1020
1473,940,30
1501,940,255
1525,940,735
1552,940,240
1554,940,495
1601,940,60
1620,940,60
1794,940,2295
1806,940,990
1820,940,825
1825,940,240
1888,940,180
1904,940,30
1927,940,90
1959,940,405
1983,940,210
2004,940,690
2059,940,735
2097,940,495
2167,940,630
2262,940,135
2290,940,330
2366,940,90
2474,940,420
2518,940,270
2524,940,675
2538,940,45
2576,940,345
2587,940,150
2619,940,150
2656,940,180
2674,940,705
2704,940,90
2739,940,420
2825,940,420
2959,940,30
2960,940,105
2961,940,120
68,659,75
198,659,150
238,659,330
250,659,75
294,659,690
296,659,1605
396,659,90
746,659,495
1697,659,375
68,840,285
1705,840,75
2664,840,195
69,866,255
505,866,75
1156,866,60
1232,866,105
1743,866,120
69,806,300
168,806,75
980,806,90
2394,806,195
2582,806,105
75,1131,60
252,1131,2970
301,1131,90
383,1131,3645
525,1131,3195
551,1131,240
594,1131,870
740,1131,690
749,1131,1470
809,1131,2055
813,1131,1485
838,1131,135
852,1131,330
1045,1131,1860
1098,1131,1095
1178,1131,1155
1195,1131,480
1509,1131,1140
1614,1131,405
2024,1131,930
2036,1131,240
2040,1131,420
2179,1131,795
2281,1131,465
2452,1131,150
2709,1131,255
2769,1131,645
75,1015,120
131,1015,195
412,1015,330
547,1015,60
659,1015,180
680,1015,2145
973,1015,1635
1149,1015,120
1167,1015,300
1173,1015,195
1212,1015,900
1259,1015,180
1355,1015,540
1598,1015,105
1608,1015,1140
1615,1015,345
1640,1015,300
1675,1015,720
1701,1015,1740
1708,1015,1650
1773,1015,1740
1815,1015,255
1839,1015,75
1856,1015,1365
1876,1015,180
1946,1015,435
1953,1015,210
1987,1015,1260
2009,1015,150
2012,1015,165
2208,1015,960
2313,1015,180
2328,1015,1140
2353,1015,75
2421,1015,255
2461,1015,165
2512,1015,1020
2571,1015,90
2616,1015,375
2686,1015,105
2882,1015,75
2889,1015,30
75,803,45
903,803,30
75,603,45
549,603,480
642,603,255
838,603,435
1197,603,60
76,873,120
103,873,60
1169,873,90
2132,873,90
76,6,105
220,6,150
525,6,345
1945,6,195
2320,6,120
2708,6,195
76,473,135
250,473,120
296,473,930
549,473,660
811,473,240
1117,473,90
1169,473,300
1322,473,330
1576,473,105
1580,473,150
1599,473,270
77,369,330
935,369,165
77,362,105
80,362,90
103,362,135
119,362,30
131,362,405
145,362,30
503,362,165
587,362,390
866,362,165
897,362,30
1425,362,105
1856,362,105
2151,362,105
2204,362,210
2457,362,45
2522,362,300
2554,362,105
2726,362,105
2811,362,315
78,19,75
79,740,135
1192,740,30
79,625,120
183,625,345
220,625,75
1192,625,315
79,702,225
281,702,105
525,702,390
1066,702,105
1342,702,75
1569,702,30
1599,702,75
2153,702,255
2233,702,270
2267,702,330
2431,702,90
2662,702,210
79,833,120
326,833,1065
665,833,90
1544,833,480
1841,833,795
1907,833,60
2569,833,105
2867,833,60
79,58,105
1261,58,30
79,724,120
198,724,570
994,724,135
2573,724,540
79,255,165
80,255,405
163,255,105
168,255,90
523,255,315
693,255,165
703,255,45
903,255,105
973,255,90
1212,255,90
1252,255,180
1692,255,120
2312,255,150
2858,255,105
79,136,360
94,136,135
128,136,60
150,136,60
378,136,3225
391,136,4020
477,136,315
698,136,3030
765,136,3795
803,136,135
875,136,1545
1064,136,3450
1421,136,2955
1660,136,105
1663,136,225
1698,136,420
1727,136,1980
1904,136,2820
1927,136,120
1934,136,5475
2032,136,540
2118,136,45
2673,136,165
2832,136,405
2868,136,135
2909,136,75
2947,136,240
80,69,60
198,69,540
306,69,75
80,1134,390
792,1134,1515
1073,1134,435
1276,1134,825
2161,1134,600
2188,1134,105
2247,1134,30
2425,1134,75
2692,1134,600
2717,1134,1620
2835,1134,105
2904,1134,60
80,11,210
168,11,225
1709,11,150
2377,11,135
2974,11,225
80,675,30
80,549,135
84,549,60
101,549,150
306,549,90
445,549,165
463,549,150
841,549,390
1089,549,225
1117,549,2445
1169,549,150
1238,549,1275
1261,549,90
1399,549,945
1550,549,75
1557,549,3885
1796,549,1290
1892,549,105
1967,549,300
2037,549,990
2078,549,120
2097,549,135
2201,549,165
2279,549,3885
2309,549,165
2342,549,1875
2395,549,45
2559,549,555
2633,549,135
2767,549,135
2778,549,225
2783,549,105
2824,549,165
2850,549,90
80,230,150
107,230,150
125,230,45
135,230,45
188,230,435
230,230,585
237,230,90
267,230,120
277,230,330
339,230,720
365,230,240
368,230,210
413,230,60
436,230,285
449,230,45
469,230,90
499,230,60
576,230,45
607,230,120
617,230,30
716,230,795
745,230,150
790,230,195
864,230,210
892,230,480
911,230,390
984,230,90
988,230,60
1069,230,225
1333,230,420
1357,230,45
1358,230,525
1391,230,135
1436,230,90
1497,230,225
1502,230,390
1554,230,615
1561,230,180
1584,230,750
1604,230,480
1623,230,390
1639,230,135
1767,230,90
1820,230,75
1824,230,120
1829,230,435
1859,230,1590
1886,230,270
1887,230,3180
1895,230,615
1927,230,1185
1950,230,75
1971,230,45
2003,230,225
2034,230,420
2050,230,75
2113,230,570
2133,230,210
2173,230,135
2182,230,870
2188,230,450
2222,230,165
2242,230,450
2244,230,795
2270,230,150
2285,230,75
2321,230,120
2343,230,240
2345,230,45
2525,230,135
2538,230,30
2657,230,135
2707,230,150
2772,230,30
2811,230,195
2914,230,495
2921,230,135
81,589,255
780,589,165
1770,589,285
1773,589,300
1876,589,300
81,829,45
150,829,45
1875,829,30
83,534,120
989,534,45
1389,534,75
83,1109,30
99,1109,75
161,1109,180
203,1109,3975
236,1109,1800
246,1109,3270
259,1109,2145
278,1109,240
298,1109,60
299,1109,1620
322,1109,2055
335,1109,525
366,1109,360
385,1109,390
416,1109,270
429,1109,3060
454,1109,1590
462,1109,60
498,1109,450
499,1109,795
518,1109,195
520,1109,2280
525,1109,885
590,1109,1830
591,1109,780
631,1109,90
638,1109,270
640,1109,120
649,1109,105
652,1109,300
664,1109,180
706,1109,915
732,1109,2145
751,1109,1995
757,1109,600
775,1109,120
778,1109,195
784,1109,540
797,1109,285
799,1109,90
836,1109,600
878,1109,150
941,1109,1215
951,1109,135
971,1109,3150
982,1109,135
997,1109,660
1017,1109,1215
1048,1109,105
1052,1109,1680
1059,1109,1440
1080,1109,240
1083,1109,180
1124,1109,285
1141,1109,105
1160,1109,390
1182,1109,90
1220,1109,120
1248,1109,5385
1253,1109,645
1258,1109,45
1264,1109,105
1318,1109,345
1332,1109,90
1360,1109,2910
1387,1109,525
1401,1109,405
1405,1109,30
1406,1109,1305
1435,1109,420
1440,1109,6270
1459,1109,45
1461,1109,1350
1499,1109,60
1536,1109,1695
1554,1109,105
1569,1109,255
1572,1109,195
1575,1109,120
1594,1109,405
1598,1109,105
1633,1109,765
1666,1109,60
1669,1109,2235
1724,1109,900
1726,1109,810
1758,1109,360
1767,1109,105
1774,1109,180
1785,1109,1665
1791,1109,780
1793,1109,1650
1810,1109,30
1821,1109,1230
1834,1109,945
1849,1109,2280
1857,1109,465
1860,1109,360
1871,1109,105
1875,1109,30
1899,1109,1275
1907,1109,615
1908,1109,75
1925,1109,135
1927,1109,75
1951,1109,90
1963,1109,510
1967,1109,600
1997,1109,165
1999,1109,45
2000,1109,420
2022,1109,45
2033,1109,270
2041,1109,75
2044,1109,135
2079,1109,165
2128,1109,465
2144,1109,75
2147,1109,180
2153,1109,1170
2159,1109,5025
2172,1109,1455
2230,1109,360
2257,1109,405
2260,1109,2325
2270,1109,90
2290,1109,45
2302,1109,105
2338,1109,135
2341,1109,2235
2386,1109,225
2391,1109,180
2413,1109,135
2415,1109,225
2513,1109,825
2559,1109,60
2568,1109,435
2587,1109,120
2595,1109,705
2637,1109,285
2689,1109,570
2710,1109,90
2716,1109,45
2754,1109,1635
2767,1109,810
2772,1109,90
2784,1109,555
2785,1109,1125
2786,1109,930
2787,1109,1350
2794,1109,150
2801,1109,570
2827,1109,675
2861,1109,210
2873,1109,1080
2914,1109,1620
2949,1109,30
84,890,570
103,890,75
198,890,180
219,890,90
84,863,30
1185,863,30
2275,863,285
84,131,135
103,131,150
128,131,75
198,131,180
1024,131,60
2425,131,135
84,1018,240
166,1018,120
1224,1018,165
1474,1018,105
1575,1018,75
1697,1018,195
2719,1018,180
84,734,135
166,734,105
1024,734,120
1474,734,150
1697,734,225
84,621,120
84,1142,150
84,1021,90
103,1021,165
2020,1021,90
2201,1021,615
84,1124,105
88,96,105
88,655,30
481,655,30
1397,655,30
2034,655,60
2182,655,30
2289,655,120
2748,655,60
89,455,150
365,455,195
380,455,180
580,455,315
789,455,135
814,455,75
1281,455,330
1715,455,660
2596,455,30
93,958,75
94,1085,45
135,1085,180
1582,1085,45
96,486,225
1194,486,45
96,200,270
397,200,120
811,200,1800
841,200,345
876,200,75
1080,200,255
1114,200,4230
1179,200,2985
1331,200,1725
1498,200,570
1672,200,3180
1706,200,975
2066,200,180
2097,200,120
2246,200,795
2320,200,285
2498,200,1050
2620,200,8310
2771,200,450
2814,200,1125
96,91,75
101,960,60
101,898,60
366,898,135
463,898,60
838,898,60
101,414,105
463,414,105
617,414,105
838,414,105
1417,414,45
101,1082,90
463,1082,90
838,1082,45
101,880,30
101,17,90
2223,17,45
101,942,60
617,942,60
101,7,90
463,7,150
393,182,240
524,182,105
806,182,150
2864,182,105
101,385,45
101,4,60
463,4,75
717,4,45
838,4,60
103,611,135
166,611,105
2254,611,45
103,239,270
103,735,105
2222,735,135
103,1061,165
335,1061,180
670,1061,765
779,1061,75
824,1061,930
1099,1061,255
1141,1061,120
1156,1061,30
1225,1061,435
1415,1061,75
1961,1061,735
2035,1061,255
2073,1061,375
2172,1061,360
2199,1061,240
2706,1061,180
2850,1061,105
110,962,75
110,247,90
155,247,135
587,247,75
672,247,120
1091,247,75
1743,247,120
110,465,60
1925,465,75
2827,465,165
110,729,105
1871,729,75
112,352,105
2237,352,435
112,323,330
112,775,75
306,775,120
442,775,90
1066,775,45
2783,775,105
2837,775,105
113,552,105
165,552,120
1228,552,285
1462,552,240
1976,552,375
2127,552,60
2177,552,60
2207,552,75
2576,552,30
2624,552,690
2723,552,315
2738,552,240
2972,552,120
116,142,840
572,142,615
619,142,315
679,142,195
884,142,165
2115,142,255
2339,142,285
2348,142,195
2368,142,210
2684,142,315
2861,142,105
2938,142,135
118,874,1695
306,874,165
313,874,285
643,874,885
651,874,135
859,874,480
948,874,1755
1033,874,195
1520,874,150
1744,874,120
1822,874,165
2047,874,1215
2091,874,120
2404,874,780
2665,874,75
2696,874,255
2709,874,300
2936,874,90
188,471,60
340,471,135
356,471,3255
456,471,5385
570,471,7170
769,471,630
842,471,2595
922,471,855
1148,471,180
1180,471,105
1403,471,4320
2872,471,2070
2901,471,2505
125,425,45
128,607,165
221,607,165
128,1034,75
389,1034,450
785,444,75
131,277,135
1762,277,225
2298,277,60
131,149,90
131,847,120
198,847,120
131,122,195
209,122,465
409,122,150
667,122,525
729,122,30
817,122,2520
976,122,705
1000,122,1395
1843,122,75
2055,122,105
2144,122,30
2234,122,825
2466,122,930
2469,122,885
2621,122,150
2835,122,60
2898,122,1800
2952,122,30
131,941,405
512,941,30
131,753,75
166,753,60
131,930,90
183,930,75
220,930,105
838,930,330
1197,930,255
2148,930,210
2170,930,120
132,983,30
132,334,615
1251,334,45
1492,334,135
2161,334,165
2709,334,315
132,883,75
185,883,105
1048,883,750
1090,883,90
1425,883,75
1531,883,90
2198,883,90
2748,883,90
2973,883,90
135,187,90
198,187,120
219,187,105
356,187,150
792,187,150
2150,187,60
135,316,345
135,572,105
135,463,150
135,737,300
420,737,45
688,737,675
1262,737,30
1326,737,30
1499,737,30
1743,737,30
2043,737,105
2223,737,195
2321,737,60
2660,737,90
137,515,105
140,952,60
1783,952,135
2431,952,105
143,340,45
143,254,30
145,224,705
145,1064,30
145,168,60
174,168,135
283,168,150
306,168,120
442,168,165
825,168,30
1194,168,30
1402,168,75
1473,168,150
1542,168,105
1576,168,525
1783,168,135
1822,168,75
1968,168,75
2020,168,345
2190,168,45
2325,168,75
2529,168,90
2551,168,195
2746,168,285
2837,168,210
2882,168,75
2919,168,30
145,1022,30
145,785,210
317,785,225
913,785,375
145,660,150
160,660,135
306,660,120
1697,660,180
155,395,60
344,395,30
489,395,45
607,395,75
688,395,1125
904,395,75
1024,395,150
1091,395,75
1148,395,30
1262,395,540
1285,395,60
1326,395,90
1397,395,60
1469,395,90
1554,395,75
1697,395,150
1820,395,45
1853,395,135
1860,395,60
1867,395,30
1886,395,45
1950,395,210
2034,395,60
2174,395,60
2184,395,75
2188,395,60
2222,395,600
2223,395,30
2280,395,75
2542,395,60
2709,395,60
2739,395,30
2756,395,120
2889,395,120
2963,395,150
155,76,120
1890,76,150
155,864,90
160,441,150
160,1126,180
166,643,135
166,509,120
166,945,75
1348,945,120
166,528,150
166,730,210
166,756,150
168,844,285
300,844,30
780,844,585
1553,844,225
1620,844,390
2001,844,240
168,678,60
546,678,120
755,678,240
1667,678,390
1770,678,270
2394,678,150
174,699,60
220,699,150
616,699,105
651,699,210
1066,699,180
1253,699,90
1402,699,135
1700,699,225
2097,699,135
2175,699,285
2431,699,120
2677,699,45
2803,699,45
2837,699,105
2857,699,45
174,1038,195
2970,1038,30
174,152,1335
1252,152,105
2020,152,150
2209,152,105
174,1081,660
174,970,225
174,1051,405
177,821,285
193,821,45
421,821,135
953,821,945
989,821,60
1027,821,60
1123,821,435
1442,821,135
1445,821,255
1530,821,165
1555,821,90
1725,821,120
1767,821,210
1782,821,60
1916,821,345
1923,821,240
1957,821,75
2051,821,360
2185,821,30
2215,821,60
2231,821,645
2291,821,945
2359,821,705
2521,821,1140
2601,821,90
2950,821,165
2966,821,855
177,521,180
421,521,150
1054,521,480
1123,521,75
1199,521,120
1620,521,90
1648,521,225
2079,521,75
2096,521,180
2527,521,75
2531,521,165
2718,521,105
178,822,30
223,822,105
567,822,810
1029,822,1290
1588,822,165
2438,822,405
2487,822,2115
2659,822,300
180,1031,2445
527,1031,795
620,1031,240
657,1031,2190
700,1031,540
1132,1031,720
1288,1031,465
1354,1031,1770
1488,1031,285
183,799,180
183,1080,675
396,1080,435
1279,1080,120
1706,1080,1305
2475,1080,510
185,280,2760
715,280,120
890,280,1485
2191,280,120
188,722,30
1726,722,240
2525,722,45
190,400,330
1257,400,105
1309,400,240
1361,400,7005
1364,400,135
1541,400,240
1893,400,450
1964,400,150
1976,400,225
2127,400,105
2135,400,90
2193,400,105
2243,400,105
2305,400,465
2624,400,75
2969,400,105
190,794,180
521,794,105
689,794,105
190,881,165
792,881,75
1366,881,225
1918,881,240
2522,881,60
195,910,120
639,910,60
1758,910,75
1787,910,105
1821,910,45
1890,910,315
2020,910,345
2683,910,855
195,736,90
2168,736,30
195,718,90
630,718,2940
651,718,960
730,718,735
1067,718,1320
1171,718,1125
1267,718,120
1307,718,225
1423,718,75
1473,718,90
1476,718,540
1668,718,2430
1670,718,3045
1822,718,30
2079,718,165
2086,718,525
2091,718,600
2140,718,180
2190,718,60
2213,718,75
2404,718,285
2424,718,210
2551,718,90
2585,718,660
2677,718,30
2694,718,345
2707,718,1740
2766,718,75
2772,718,555
2803,718,90
2837,718,270
2883,718,195
2919,718,1515
2924,718,480
2926,718,120
198,206,510
198,82,120
198,380,150
939,380,75
198,559,480
198,392,495
198,211,300
198,1075,180
549,1075,135
198,189,405
198,137,270
306,137,120
198,855,60
201,804,105
2119,804,480
209,48,90
2743,48,165
214,12,75
476,12,780
626,12,2940
1926,12,240
2397,12,2250
214,213,1020
476,213,90
477,213,150
1088,213,855
1603,213,435
2032,213,1080
2317,213,615
2423,213,105
216,195,360
461,195,135
930,195,165
1207,195,1410
1233,195,270
1262,195,90
1424,195,60
2460,195,210
2667,195,930
2876,195,60
219,22,60
219,184,90
1099,184,75
1892,184,135
220,968,330
1486,968,165
2894,968,300
221,726,180
313,726,375
1211,726,255
2556,726,150
2564,726,150
224,77,2505
270,77,735
425,77,6075
519,77,5145
655,77,1200
757,77,1770
942,77,3060
943,77,4740
1053,77,1320
1103,77,975
1120,77,1245
1122,77,2400
1159,77,2175
1201,77,375
1403,77,90
1512,77,1575
1565,77,990
1581,77,810
1832,77,90
1864,77,2610
1913,77,1365
1990,77,2805
2110,77,2790
2145,77,285
2189,77,1050
2269,77,210
2416,77,1365
2427,77,1410
2489,77,45
2589,77,2445
2679,77,1740
2783,77,690
2842,77,1365
2867,77,45
226,1132,120
329,1132,120
410,1132,870
810,1132,120
918,1132,210
1493,1132,90
1627,1132,390
2404,1132,240
2892,1132,180
228,827,1770
1126,827,90
1356,827,105
1780,827,90
230,337,30
235,347,75
1185,347,270
1671,347,105
1989,347,2385
236,745,90
239,745,30
416,745,195
789,745,60
865,745,120
903,745,75
1307,745,75
247,1088,135
248,541,1785
371,541,2295
576,541,2025
716,541,270
1085,541,1065
1249,541,1155
1428,541,2640
1482,541,120
1515,541,465
1679,541,915
1827,541,45
2085,541,1320
2133,541,225
2287,541,435
2343,541,735
2369,541,360
2774,541,270
2926,541,255
2934,541,555
250,539,495
250,899,60
1197,899,120
1217,899,1125
1267,899,135
1378,899,75
255,792,90
1434,792,465
255,505,30
2395,505,300
2813,505,900
255,934,225
340,934,150
345,909,840
393,909,135
524,909,150
255,411,165
1423,411,120
2046,411,105
2778,411,210
267,312,60
270,107,1320
2226,107,330
270,720,105
2843,720,75
