ID_streamer_i,ID_streamer_j,overlap_percentage
0,1,2.4
0,3,1.8
0,4,3.9
0,5,2.5
0,7,1.8
0,8,1.1
0,9,3.6
0,10,1.0
0,16,3.2
0,17,3.5
0,18,5.9
0,19,6.3
0,20,2.7
0,24,2.5
0,25,2.6
0,26,2.8
0,28,5.5
0,34,1.3
0,40,1.9
0,41,3.4
0,42,2.1
0,44,2.1
0,51,1.0
0,55,5.4
0,58,1.2
0,59,1.1
0,60,1.4
0,62,1.2
0,67,1.4
0,74,2.3
0,77,2.5
0,80,1.9
0,81,1.1
0,88,9.8
0,93,1.2
0,95,15.0
0,99,3.1
0,101,3.8
0,105,3.9
0,107,7.2
0,108,2.9
0,109,1.7
0,112,4.1
0,113,1.3
0,115,2.4
0,117,3.9
0,122,9.7
0,124,1.5
0,125,1.8
0,126,1.0
0,128,1.1
0,129,13.1
0,131,1.3
0,133,2.0
0,141,18.1
0,142,1.1
0,143,2.3
0,144,2.2
0,145,8.1
0,151,8.7
0,155,1.0
0,158,1.0
0,159,1.7
0,160,1.1
0,164,1.3
0,167,2.3
0,173,1.5
0,174,1.5
0,176,10.2
0,179,2.0
0,182,14.0
0,188,2.2
0,191,3.0
0,192,5.0
0,195,6.1
0,198,1.3
0,199,2.0
0,203,1.3
0,205,1.0
0,207,1.6
0,209,4.0
0,210,1.8
0,212,2.7
0,214,5.9
0,215,3.9
0,218,2.9
0,219,1.0
0,221,2.8
0,222,1.6
0,225,25.3
0,227,2.0
0,236,1.6
0,240,1.8
0,243,2.6
0,245,1.6
0,246,1.0
0,247,7.3
0,248,3.8
0,254,2.9
0,255,2.5
0,257,3.5
0,261,2.2
0,262,1.2
0,267,1.6
0,271,3.2
0,273,2.2
0,275,2.3
0,276,2.0
0,277,2.7
0,278,2.7
0,279,3.4
0,283,3.4
0,285,1.3
0,287,1.6
0,288,3.4
0,289,2.0
0,292,1.0
0,299,1.5
0,305,1.0
0,307,10.3
0,308,5.7
0,314,29.8
0,316,4.0
0,317,6.2
0,318,1.3
0,320,8.2
0,322,3.2
0,323,1.5
0,324,1.8
0,327,46.0
0,331,3.9
0,333,2.1
0,335,12.6
0,340,1.6
0,341,1.8
0,343,17.5
0,351,3.1
0,352,1.6
0,353,1.2
0,355,3.7
0,358,2.7
0,363,7.5
0,364,1.2
0,368,19.5
0,369,1.1
0,371,5.1
0,375,2.0
0,376,2.0
0,382,12.1
0,384,10.9
0,393,5.2
0,400,1.8
0,401,1.1
0,402,3.2
0,403,2.9
0,405,1.5
0,406,1.2
0,409,1.5
0,411,1.1
0,415,3.5
0,417,1.0
0,420,2.8
0,422,1.1
0,432,1.2
0,436,1.1
0,440,3.2
0,441,1.2
0,443,1.2
0,445,2.6
0,450,1.8
0,452,4.3
0,455,3.3
0,457,1.1
0,459,2.4
0,462,1.9
0,463,2.3
0,465,2.2
0,467,1.9
0,469,10.7
0,471,22.4
0,473,1.1
0,475,2.7
0,476,2.7
0,477,4.8
0,478,5.1
0,479,4.5
0,481,8.7
0,482,1.6
0,483,1.2
0,485,1.1
0,488,1.0
0,489,70.7
0,491,1.3
0,496,3.7
0,499,1.3
0,501,2.0
0,503,1.4
0,506,1.4
0,508,3.4
0,511,1.4
0,513,4.5
0,517,2.4
0,524,1.3
0,526,2.3
0,531,1.6
0,533,3.5
0,534,1.3
0,538,2.1
0,539,3.9
0,552,1.0
0,556,1.5
0,557,8.2
0,558,1.4
0,560,1.8
0,563,2.9
0,564,1.2
0,568,1.1
0,573,1.4
0,574,5.2
0,576,8.5
0,577,3.0
0,580,1.3
0,581,4.6
0,589,8.7
0,592,12.1
0,593,2.9
0,595,2.0
0,597,1.9
0,598,1.3
0,601,9.4
0,602,4.2
0,604,1.2
0,606,1.0
0,607,11.8
0,613,3.0
0,617,8.6
0,623,1.5
0,626,1.1
0,630,1.5
0,631,1.4
0,638,1.3
0,639,4.7
0,640,1.0
0,642,1.6
0,644,1.9
0,650,1.7
0,651,1.2
0,652,5.9
0,653,2.9
0,663,1.3
0,665,1.3
0,666,9.2
0,667,2.8
0,672,4.3
0,673,4.9
0,675,1.3
0,682,1.2
0,685,1.3
0,688,9.0
0,690,8.9
0,691,10.3
0,693,1.8
0,696,1.0
0,702,1.4
0,705,1.5
0,706,1.6
0,709,2.7
0,716,11.7
0,717,9.4
0,719,1.4
0,721,3.5
0,724,1.6
0,726,1.3
0,729,1.4
0,734,2.4
0,738,7.6
0,747,14.7
0,748,1.8
0,750,3.3
0,751,10.6
0,754,2.3
0,755,12.9
0,756,10.4
0,759,4.7
0,760,1.1
0,761,10.2
0,767,1.3
0,768,5.1
0,769,1.0
0,772,25.7
0,774,2.5
0,776,1.8
0,779,2.0
0,782,4.0
0,784,1.2
0,785,8.4
0,792,5.1
0,793,10.1
0,797,1.8
0,801,20.6
0,803,3.1
0,805,12.8
0,806,2.5
0,808,1.9
0,822,3.7
0,823,1.6
0,824,4.3
0,825,19.7
0,827,2.2
0,829,1.1
0,836,1.4
0,837,2.3
0,838,4.8
0,840,1.2
0,842,1.0
0,844,2.6
0,846,4.6
0,851,1.0
0,855,10.5
0,862,3.2
0,865,1.2
0,866,1.0
0,874,2.2
0,876,4.9
0,877,14.9
0,878,2.0
0,881,1.8
0,885,6.5
0,886,3.6
0,888,1.2
0,889,2.6
0,892,2.7
0,895,6.3
0,899,11.9
0,900,10.0
0,901,2.7
0,903,1.0
0,905,1.4
0,906,1.1
0,908,2.2
0,909,14.2
0,910,22.6
0,911,2.0
0,912,1.3
0,913,1.2
0,920,1.7
0,921,1.4
0,922,1.4
0,925,1.1
0,929,1.8
0,931,3.5
0,937,1.8
0,944,4.0
0,945,1.2
0,956,1.5
0,958,6.3
0,961,3.5
0,962,1.9
0,965,2.1
0,966,1.4
0,968,2.9
0,971,1.2
0,976,1.4
0,977,1.8
0,978,2.4
0,979,2.5
0,980,1.0
0,981,5.7
0,983,1.8
0,984,1.3
0,987,4.4
0,988,1.9
0,994,6.5
0,996,1.4
0,997,1.3
0,998,2.0
0,1001,2.6
0,1002,2.6
0,1003,1.7
0,1008,3.1
0,1009,2.5
0,1012,1.6
0,1013,3.0
0,1017,1.9
0,1018,1.4
0,1020,2.5
0,1021,6.7
0,1025,1.2
0,1026,1.4
0,1028,4.7
0,1031,1.2
0,1035,3.0
0,1036,10.3
0,1038,2.9
0,1040,1.5
0,1042,3.8
0,1048,5.0
0,1052,2.3
0,1058,1.8
0,1060,1.4
0,1065,1.3
0,1067,1.6
0,1069,18.4
0,1071,1.6
0,1073,4.2
0,1076,2.3
0,1078,2.7
0,1085,6.5
0,1088,1.9
0,1091,11.4
0,1095,1.1
0,1105,6.1
0,1106,1.0
0,1109,1.7
0,1110,5.0
0,1111,2.6
0,1115,1.1
0,1116,6.6
0,1117,1.2
0,1121,9.0
0,1123,5.9
0,1124,2.8
0,1125,1.8
0,1130,2.1
0,1135,2.5
0,1136,5.5
0,1141,2.0
0,1143,10.9
0,1145,2.5
0,1146,1.0
0,1150,2.7
0,1154,2.7
0,1156,1.2
0,1160,1.5
0,1163,1.3
0,1165,11.4
0,1171,1.6
0,1172,19.0
0,1174,2.2
0,1176,1.9
0,1181,1.6
0,1190,2.1
0,1191,3.1
0,1194,21.6
0,1196,4.1
0,1203,2.8
0,1208,2.7
0,1209,1.1
0,1211,3.8
0,1212,1.8
0,1213,2.5
0,1216,4.1
0,1218,9.6
0,1222,1.0
0,1224,4.4
0,1231,4.8
0,1234,1.0
0,1235,1.4
0,1236,1.4
0,1237,2.1
0,1238,2.1
0,1241,2.1
0,1243,6.2
0,1249,3.2
0,1251,1.4
0,1252,1.1
0,1253,4.1
0,1254,2.1
0,1256,1.5
0,1258,2.7
0,1264,3.5
0,1267,1.4
0,1273,1.4
0,1274,1.2
0,1276,2.0
0,1277,3.2
0,1278,2.1
0,1279,1.9
0,1283,1.6
0,1285,1.2
0,1286,1.4
0,1287,2.6
0,1290,2.9
0,1294,4.7
0,1296,1.1
0,1300,1.4
0,1302,2.8
0,1304,1.4
0,1307,2.8
0,1308,4.6
0,1313,3.6
0,1315,2.8
0,1317,11.5
0,1318,46.0
0,1319,2.8
0,1321,7.8
0,1326,6.8
0,1327,4.8
0,1329,45.3
0,1330,1.1
0,1336,13.8
0,1337,4.5
0,1339,5.6
0,1340,10.9
0,1341,17.6
0,1348,2.0
0,1351,2.7
0,1357,2.3
0,1358,8.5
0,1362,2.4
0,1367,2.0
0,1370,2.0
0,1372,4.1
0,1373,2.5
0,1374,1.9
0,1375,1.4
0,1378,2.3
0,1381,5.3
0,1385,1.1
0,1387,11.1
0,1388,3.9
0,1391,1.5
0,1393,3.1
0,1396,3.2
0,1397,7.6
0,1401,1.9
0,1404,2.5
0,1405,1.5
0,1406,1.2
0,1408,4.9
0,1409,1.9
0,1412,2.0
0,1415,12.8
0,1417,5.3
0,1422,1.3
0,1423,1.3
0,1425,1.0
0,1426,5.7
0,1428,5.2
0,1429,1.1
0,1430,14.0
0,1431,1.8
0,1434,1.0
0,1435,7.8
0,1436,18.8
0,1437,2.4
0,1438,5.1
0,1440,1.4
0,1441,1.0
0,1443,5.4
0,1445,5.5
0,1449,3.4
0,1450,17.0
0,1451,5.7
0,1460,3.0
0,1463,1.8
0,1468,4.3
0,1469,5.7
0,1470,1.9
0,1471,1.2
0,1472,5.1
0,1473,8.1
0,1474,2.0
0,1475,24.2
0,1476,1.8
0,1478,2.6
0,1480,1.1
0,1481,1.3
0,1483,7.3
0,1484,2.4
0,1488,7.4
0,1489,18.5
0,1492,1.1
0,1497,17.7
0,1499,1.7
0,1501,17.6
0,1502,18.7
0,1515,5.6
0,1517,1.3
0,1519,10.7
0,1521,9.2
0,1522,2.5
0,1523,1.3
0,1525,6.6
0,1526,2.4
0,1527,13.2
0,1528,1.8
0,1533,1.9
0,1535,4.5
0,1536,2.4
0,1542,1.9
0,1544,3.0
0,1549,4.0
0,1552,2.4
0,1553,5.5
0,1554,3.0
0,1557,2.2
0,1561,2.9
0,1563,20.6
0,1564,2.8
0,1566,2.7
0,1568,3.3
0,1572,2.0
0,1573,1.5
0,1575,2.2
0,1580,1.4
0,1584,11.4
0,1585,2.9
0,1586,2.0
0,1587,4.5
0,1588,1.8
0,1589,1.8
0,1590,8.4
0,1594,10.5
0,1595,1.3
0,1599,1.0
0,1600,3.9
0,1601,16.6
0,1602,2.3
0,1603,1.4
0,1604,4.9
0,1609,2.6
0,1613,1.6
0,1616,4.3
0,1617,1.0
0,1619,7.1
0,1622,8.3
0,1623,3.1
0,1624,2.5
0,1626,3.6
0,1628,18.5
0,1630,1.3
0,1632,1.8
0,1633,4.0
0,1634,3.7
0,1636,1.0
0,1637,2.3
0,1638,1.2
0,1639,4.3
0,1643,1.5
0,1646,2.7
0,1648,1.7
0,1649,1.6
0,1651,1.4
0,1653,1.7
0,1654,1.6
0,1659,7.9
0,1660,5.6
0,1666,2.4
0,1667,1.6
0,1668,3.1
0,1669,1.8
0,1670,1.4
0,1673,2.0
0,1674,2.9
0,1677,1.6
0,1678,4.9
0,1679,4.0
0,1684,1.9
0,1686,4.0
0,1687,1.0
0,1689,1.6
0,1692,1.4
0,1694,3.6
0,1695,1.0
0,1696,5.2
0,1697,2.1
0,1700,1.9
0,1702,4.1
0,1703,2.1
0,1705,2.6
0,1707,2.9
0,1710,2.0
0,1715,1.4
0,1720,3.9
0,1723,27.4
0,1724,1.1
0,1726,10.9
0,1728,17.7
0,1736,1.3
0,1738,4.5
0,1743,1.5
0,1748,1.1
0,1749,1.4
0,1751,1.2
0,1754,2.5
0,1755,1.6
0,1756,2.0
0,1757,1.6
0,1758,3.8
0,1763,3.0
0,1767,3.1
0,1768,2.6
0,1769,1.8
0,1771,1.1
0,1774,5.8
0,1776,3.7
0,1777,4.5
0,1778,1.6
0,1785,1.4
0,1787,4.4
0,1788,3.0
0,1791,2.8
0,1794,2.7
0,1796,1.0
0,1797,1.3
0,1802,1.1
0,1806,6.9
0,1807,1.1
0,1809,6.8
0,1810,5.8
0,1813,1.0
0,1818,1.0
0,1820,6.7
0,1822,6.8
0,1824,5.2
0,1825,3.0
0,1827,6.1
0,1829,1.0
0,1831,9.6
0,1840,5.0
0,1843,2.5
0,1844,2.8
0,1848,6.4
0,1849,1.2
0,1852,2.5
0,1853,14.9
0,1854,1.1
0,1857,2.4
0,1858,18.7
0,1859,8.3
0,1860,6.1
0,1865,3.6
0,1867,1.8
0,1869,3.1
0,1872,1.0
0,1873,2.0
0,1876,1.0
0,1880,1.1
0,1881,1.4
0,1882,1.0
0,1883,4.0
0,1884,20.0
0,1885,2.2
0,1886,3.9
0,1887,7.8
0,1888,1.6
0,1890,1.8
0,1893,1.2
0,1895,6.9
0,1896,1.7
0,1898,1.6
0,1899,1.4
0,1900,1.7
0,1902,1.4
0,1903,1.6
0,1906,3.5
0,1907,2.3
0,1910,1.0
0,1912,3.1
0,1914,2.1
0,1915,4.0
0,1925,4.2
0,1926,2.6
0,1927,9.9
0,1928,3.5
0,1934,1.2
0,1938,1.9
0,1941,10.5
0,1943,1.7
0,1948,1.2
0,1950,3.7
0,1952,1.5
0,1953,1.0
0,1954,3.1
0,1958,18.0
0,1959,9.3
0,1962,1.4
0,1966,2.1
0,1971,8.3
0,1972,2.1
0,1974,1.6
0,1981,6.9
0,1983,5.6
0,1984,1.5
0,1988,1.8
0,1996,13.2
0,1999,2.1
0,2000,1.4
0,2003,1.6
0,2005,4.0
0,2006,1.6
0,2010,1.3
0,2013,7.4
0,2014,6.2
0,2020,4.3
0,2028,2.4
0,2029,5.0
0,2030,2.3
0,2031,1.0
0,2032,3.6
0,2033,1.3
0,2034,4.2
0,2035,3.3
0,2039,2.6
0,2041,1.4
0,2042,4.5
0,2043,6.2
0,2045,1.8
0,2046,2.7
0,2049,12.6
0,2050,9.5
0,2054,7.3
0,2056,2.2
0,2057,6.3
0,2058,2.4
0,2059,8.7
0,2063,9.0
0,2067,7.8
0,2068,1.7
0,2074,1.4
0,2078,1.0
0,2080,7.2
0,2082,3.0
0,2085,2.6
0,2086,8.1
0,2094,2.5
0,2095,30.8
0,2097,2.0
0,2101,1.7
0,2102,4.3
0,2106,38.3
0,2107,1.2
0,2109,2.2
0,2113,16.5
0,2116,3.1
0,2117,5.6
0,2118,16.5
0,2120,5.5
0,2121,5.0
0,2122,2.2
0,2123,2.3
0,2125,2.3
0,2126,11.9
0,2128,1.9
0,2133,2.8
0,2140,5.0
0,2141,1.9
0,2143,7.6
0,2153,1.3
0,2158,1.1
0,2159,1.0
0,2160,3.2
0,2161,2.1
0,2162,1.9
0,2165,8.7
0,2166,1.9
0,2168,8.3
0,2169,2.1
0,2172,2.8
0,2173,3.4
0,2174,1.8
0,2175,2.1
0,2177,2.4
0,2181,8.8
0,2182,2.9
0,2183,13.3
0,2188,8.3
0,2190,3.8
0,2193,2.5
0,2194,2.3
0,2198,1.9
0,2199,1.1
0,2200,2.5
0,2204,4.5
0,2207,2.2
0,2221,4.1
0,2222,4.6
0,2223,1.8
0,2224,12.2
0,2226,2.6
0,2227,1.7
0,2228,10.2
0,2230,13.4
0,2231,1.3
0,2232,7.3
0,2234,1.5
0,2236,4.0
0,2240,1.0
0,2241,8.3
0,2244,8.1
0,2245,1.4
0,2247,2.2
0,2249,1.1
0,2250,2.5
0,2251,4.0
0,2253,1.3
0,2260,3.3
0,2262,7.0
0,2263,1.7
0,2264,2.2
0,2266,6.1
0,2269,1.9
0,2270,1.7
0,2271,2.0
0,2272,1.3
0,2274,5.9
0,2275,1.8
0,2276,2.4
0,2279,2.1
0,2280,1.2
0,2283,3.1
0,2285,6.1
0,2287,6.7
0,2290,3.2
0,2291,1.8
0,2292,11.4
0,2294,1.1
0,2295,9.5
0,2297,7.0
0,2298,8.0
0,2300,2.7
0,2302,17.4
0,2307,12.3
0,2313,2.5
0,2315,2.6
0,2316,1.1
0,2318,1.1
0,2320,4.2
0,2321,13.9
0,2324,9.1
0,2325,1.3
0,2330,1.2
0,2334,9.2
0,2338,10.8
0,2339,1.8
0,2341,2.1
0,2343,13.1
0,2345,3.6
0,2346,9.2
0,2353,1.5
0,2355,7.4
0,2359,3.8
0,2361,3.2
0,2366,3.2
0,2369,6.1
0,2370,2.0
0,2373,4.0
0,2374,3.0
0,2375,2.4
0,2377,40.9
0,2378,9.3
0,2385,3.4
0,2389,1.6
0,2390,5.3
0,2392,1.0
0,2394,1.1
0,2396,6.5
0,2398,3.6
0,2402,2.1
0,2403,4.3
0,2404,1.5
0,2412,4.2
0,2414,9.8
0,2416,1.2
0,2419,11.3
0,2425,3.4
0,2428,1.7
0,2431,2.0
0,2432,1.3
0,2433,2.8
0,2436,7.8
0,2437,1.7
0,2441,1.4
0,2444,1.0
0,2445,2.0
0,2446,3.4
0,2456,2.1
0,2457,3.0
0,2459,9.1
0,2462,3.3
0,2463,1.3
0,2465,4.0
0,2467,2.0
0,2468,1.3
0,2470,1.2
0,2472,1.5
0,2474,9.1
0,2476,1.4
0,2478,2.0
0,2481,2.9
0,2485,4.8
0,2487,1.6
0,2488,3.7
0,2490,1.8
0,2491,1.8
0,2495,9.6
0,2497,4.9
0,2498,1.0
0,2502,10.3
0,2504,3.0
0,2507,1.8
0,2508,3.1
0,2509,23.8
0,2510,5.9
0,2511,5.6
0,2513,1.9
0,2516,4.9
0,2517,3.6
0,2518,4.0
0,2522,7.5
0,2524,13.5
0,2526,1.5
0,2529,1.2
0,2530,1.7
0,2532,1.1
0,2533,3.7
0,2535,2.1
0,2536,1.5
0,2538,6.2
0,2540,3.7
0,2542,10.8
0,2544,1.8
0,2549,4.5
0,2551,1.5
0,2554,1.3
