ID_streamer_i,ID_streamer_j,overlap_percentage
0,2555,1.2
0,2558,9.1
0,2559,1.2
0,2561,4.8
0,2562,1.6
0,2565,1.9
0,2566,1.1
0,2568,1.2
0,2569,8.6
0,2574,4.9
0,2576,3.1
0,2578,2.7
0,2579,4.7
0,2580,5.6
0,2581,1.1
0,2586,1.0
0,2587,8.5
0,2590,2.3
0,2595,6.6
0,2600,2.0
0,2602,1.0
0,2603,4.0
0,2605,1.1
0,2606,1.7
0,2609,1.7
0,2619,1.6
0,2621,1.3
0,2629,2.0
0,2633,2.4
0,2636,1.4
0,2637,1.7
0,2638,1.4
0,2640,2.6
0,2648,2.2
0,2651,4.8
0,2652,1.9
0,2654,12.5
0,2656,2.3
0,2657,24.1
0,2659,1.8
0,2660,5.5
0,2661,2.0
0,2666,6.7
0,2670,12.1
0,2671,2.6
0,2674,2.8
0,2675,1.5
0,2677,1.9
0,2678,2.6
0,2681,3.7
0,2683,7.5
0,2687,19.2
0,2689,6.1
0,2692,7.4
0,2693,1.5
0,2694,2.4
0,2701,1.5
0,2704,1.2
0,2706,1.9
0,2707,2.2
0,2708,2.2
0,2709,1.1
0,2710,3.2
0,2711,1.4
0,2712,3.2
0,2713,4.1
0,2714,2.5
0,2715,1.7
0,2716,1.9
0,2717,2.4
0,2718,4.5
0,2719,6.2
0,2722,1.5
0,2729,4.5
0,2730,9.3
0,2735,5.7
0,2736,2.6
0,2737,5.8
0,2739,1.1
0,2740,3.8
0,2741,5.9
0,2743,2.9
0,2747,3.8
0,2748,3.8
0,2749,6.4
0,2751,2.4
0,2752,4.1
0,2753,1.2
0,2754,4.2
0,2755,2.3
0,2756,11.8
0,2758,10.3
0,2765,1.8
0,2767,3.9
0,2768,5.0
0,2769,1.8
0,2772,6.2
0,2774,2.5
0,2778,1.2
0,2779,10.0
0,2783,4.3
0,2784,1.0
0,2785,1.0
0,2787,2.4
0,2794,2.4
0,2795,5.4
0,2799,1.1
0,2800,3.0
0,2801,2.9
0,2803,10.5
0,2805,3.7
0,2807,3.6
0,2812,7.7
0,2816,3.6
0,2818,1.6
0,2820,3.3
0,2822,12.1
0,2824,3.4
0,2831,2.0
0,2833,2.6
0,2834,6.7
0,2837,1.7
0,2838,6.2
0,2847,1.2
0,2849,4.2
0,2852,2.9
0,2856,2.4
0,2858,1.1
0,2859,2.4
0,2864,3.0
0,2865,2.1
0,2870,5.6
0,2874,4.3
0,2875,1.8
0,2877,4.2
0,2881,6.7
0,2884,4.0
0,2886,1.3
0,2887,5.0
0,2889,6.3
0,2891,2.0
0,2893,6.9
0,2897,1.2
0,2899,4.8
0,2900,3.3
0,2901,1.1
0,2902,3.3
0,2909,1.4
0,2914,7.1
0,2915,2.8
0,2919,2.7
0,2920,3.6
0,2921,2.6
0,2923,3.1
0,2924,1.5
0,2925,1.9
0,2926,19.1
0,2931,5.3
0,2932,4.1
0,2933,1.4
0,2934,3.5
0,2937,9.8
0,2938,2.2
0,2939,3.2
0,2945,1.7
0,2952,4.7
0,2953,2.1
0,2954,5.9
0,2955,4.1
0,2959,1.4
0,2960,2.2
0,2961,1.6
0,2962,1.0
0,2976,10.0
1,2,19.4
1,3,27.7
1,4,38.9
1,5,55.0
1,6,18.8
1,7,62.6
1,8,36.2
1,9,18.3
1,10,16.3
1,11,19.9
1,12,35.0
1,13,13.5
1,14,16.6
1,15,26.3
1,16,27.9
1,17,11.9
1,18,20.6
1,19,20.3
1,20,32.0
1,21,24.6
1,22,7.5
1,23,21.6
1,24,26.2
1,25,20.6
1,26,18.3
1,27,1.5
1,28,18.7
1,29,11.1
1,30,6.3
1,31,18.2
1,32,5.0
1,33,19.4
1,34,9.5
1,35,8.4
1,36,13.0
1,37,10.7
1,38,18.7
1,39,9.0
1,40,42.0
1,41,8.0
1,42,10.6
1,43,46.9
1,44,34.8
1,45,9.3
1,46,14.3
1,47,9.9
1,48,20.7
1,49,45.3
1,50,6.0
1,51,21.2
1,52,11.7
1,53,23.8
1,54,33.6
1,55,16.7
1,56,20.4
1,57,17.2
1,58,11.2
1,59,7.7
1,60,29.7
1,61,6.1
1,62,16.3
1,63,32.1
1,64,17.8
1,65,11.2
1,66,14.1
1,67,28.8
1,68,9.6
1,69,16.5
1,71,43.4
1,72,2.6
1,73,15.4
1,74,16.3
1,75,2.8
1,76,18.7
1,77,22.4
1,78,19.7
1,79,9.8
1,80,21.7
1,81,30.7
1,82,6.1
1,83,14.2
1,84,10.7
1,85,8.2
1,86,16.0
1,87,14.1
1,88,13.9
1,89,5.8
1,90,22.0
1,91,5.0
1,92,18.9
1,93,25.9
1,94,17.3
1,95,7.1
1,96,11.7
1,97,18.3
1,98,19.0
1,99,15.0
1,100,22.5
1,101,49.4
1,102,21.4
1,103,9.0
1,104,9.3
1,105,20.9
1,106,32.5
1,107,14.6
1,108,17.4
1,109,45.1
1,110,55.2
1,111,38.4
1,112,11.9
1,113,14.2
1,114,29.5
1,115,24.5
1,116,4.8
1,117,14.9
1,118,10.0
1,119,15.0
1,120,8.3
1,121,6.4
1,122,13.9
1,123,3.4
1,124,26.7
1,125,18.5
1,126,16.5
1,127,11.6
1,128,40.0
1,129,10.2
1,130,26.7
1,131,10.7
1,132,10.2
1,133,30.5
1,134,29.9
1,135,4.7
1,136,25.2
1,137,9.0
1,138,14.9
1,139,18.4
1,140,19.3
1,141,11.4
1,142,13.4
1,143,14.1
1,144,29.7
1,145,24.3
1,146,16.1
1,147,19.6
1,148,3.0
1,149,11.6
1,150,20.3
1,151,16.3
1,152,27.5
1,153,9.3
1,154,8.9
1,155,23.9
1,156,11.9
1,157,20.3
1,158,11.6
1,159,14.9
1,160,20.8
1,161,16.8
1,162,10.0
1,163,14.3
1,164,11.6
1,165,22.2
1,166,7.6
1,167,21.8
1,168,18.1
1,169,8.4
1,170,12.3
1,171,23.5
1,172,17.3
1,173,22.9
1,174,18.9
1,175,12.7
1,176,10.3
1,177,8.7
1,178,13.9
1,179,2.3
1,180,9.8
1,181,13.6
1,182,7.7
1,183,8.5
1,184,17.4
1,185,14.9
1,186,8.8
1,187,7.9
1,188,17.4
1,189,8.2
1,190,21.3
1,191,27.5
1,192,11.2
1,193,13.5
1,194,6.7
1,195,6.7
1,196,28.0
1,197,15.4
1,198,13.2
1,199,17.3
1,200,31.5
1,202,24.4
1,203,21.8
1,204,30.0
1,205,13.9
1,206,15.9
1,207,5.8
1,208,6.2
1,209,13.6
1,210,24.0
1,211,14.1
1,212,16.6
1,213,11.7
1,214,17.8
1,215,10.1
1,216,7.6
1,217,31.1
1,218,15.7
1,219,9.7
1,220,8.5
1,221,16.8
1,222,20.2
1,223,28.2
1,224,12.4
1,225,7.9
1,226,34.6
1,227,12.3
1,228,4.8
1,229,12.1
1,230,38.6
1,231,15.8
1,232,11.3
1,233,15.7
1,234,13.1
1,235,12.2
1,236,14.8
1,237,27.7
1,238,11.7
1,239,8.7
1,240,8.9
1,241,13.4
1,242,13.3
1,243,21.2
1,244,33.6
1,245,22.0
1,246,25.6
1,247,14.1
1,248,12.9
1,250,4.7
1,251,12.4
1,252,6.6
1,253,34.5
1,254,20.6
1,255,21.0
1,256,15.1
1,257,1.0
1,258,15.1
1,259,19.9
1,260,5.6
1,261,22.3
1,262,19.0
1,263,31.7
1,264,12.9
1,265,3.7
1,266,21.3
1,267,16.3
1,268,14.1
1,269,32.1
1,270,8.8
1,272,32.4
1,273,24.0
1,274,3.7
1,275,13.1
1,276,24.1
1,277,13.7
1,278,21.6
1,279,12.6
1,280,20.1
1,281,6.9
1,282,17.5
1,283,27.2
1,284,31.2
1,285,15.6
1,286,21.0
1,287,25.4
1,288,13.3
1,289,16.4
1,290,9.0
1,291,18.4
1,292,16.2
1,293,19.6
1,294,17.3
1,295,13.2
1,296,8.9
1,297,19.8
1,298,16.3
1,299,20.0
1,300,20.4
1,301,24.3
1,302,17.1
1,303,4.0
1,304,6.0
1,305,28.2
1,306,6.2
1,307,12.9
1,308,23.6
1,309,4.1
1,310,17.2
1,311,8.6
1,312,14.4
1,313,17.0
1,314,5.5
1,315,16.4
1,316,15.3
1,317,9.7
1,318,12.8
1,319,13.6
1,320,6.7
1,321,30.9
1,322,19.6
1,323,14.0
1,324,25.2
1,325,20.7
1,327,2.6
1,328,11.9
1,329,18.1
1,330,24.0
1,331,20.9
1,332,13.7
1,333,12.9
1,335,4.6
1,336,15.8
1,337,11.3
1,338,3.7
1,339,24.3
1,340,17.6
1,341,15.8
1,342,2.6
1,343,16.6
1,344,12.3
1,345,34.5
1,347,10.6
1,348,1.6
1,349,9.2
1,350,20.3
1,351,12.0
1,352,19.0
1,353,27.8
1,354,16.9
1,355,13.5
1,356,14.6
1,357,37.4
1,358,17.0
1,359,7.1
1,360,15.7
1,361,12.0
1,362,12.4
1,363,4.0
1,364,13.5
1,365,25.5
1,366,17.3
1,367,15.0
1,368,10.7
1,369,80.9
1,370,11.1
1,371,9.8
1,372,13.0
1,373,5.8
1,374,14.3
1,375,17.0
1,376,28.7
1,377,16.0
1,378,19.3
1,379,16.0
1,380,23.4
1,381,36.0
1,382,11.7
1,383,7.7
1,384,7.0
1,385,13.8
1,386,13.9
1,387,13.2
1,388,15.3
1,389,19.9
1,390,21.0
1,391,18.8
1,392,15.3
1,393,24.5
1,394,5.1
1,395,14.3
1,396,17.4
1,397,3.7
1,398,11.9
1,399,19.7
1,400,19.4
1,401,16.9
1,402,14.3
1,403,17.0
1,404,13.9
1,405,6.1
1,406,11.1
1,407,11.0
1,408,18.4
1,409,12.5
1,410,8.0
1,411,11.5
1,412,4.0
1,413,22.6
1,414,4.9
1,415,5.5
1,416,12.5
1,417,18.4
1,418,15.3
1,419,5.6
1,420,14.0
1,421,15.0
1,422,8.0
1,423,14.3
1,424,22.9
1,425,13.7
1,426,25.7
1,427,8.7
1,428,24.5
1,429,19.9
1,430,23.3
1,431,35.2
1,432,10.1
1,433,10.3
1,434,20.9
1,435,9.0
1,436,6.6
1,437,7.4
1,438,9.5
1,439,36.6
1,440,18.4
1,441,10.3
1,442,5.8
1,443,16.7
1,444,4.6
1,445,10.2
1,446,11.7
1,447,13.8
1,448,15.8
1,449,20.1
1,450,21.3
1,452,15.3
1,453,32.1
1,454,17.8
1,455,11.3
1,456,15.6
1,457,5.5
1,458,11.9
1,459,12.0
1,460,8.9
1,461,4.5
1,462,17.1
1,463,42.5
1,464,7.5
1,465,35.0
1,466,13.2
1,467,15.1
1,468,15.4
1,469,6.3
1,470,14.8
1,471,7.6
1,472,12.1
1,473,10.9
1,475,8.9
1,476,23.9
1,477,18.2
1,478,3.8
1,479,12.9
1,480,13.6
1,481,15.5
1,482,20.6
1,483,17.4
1,484,3.8
1,485,22.5
1,486,32.7
1,487,10.3
1,488,13.0
1,489,3.4
1,490,22.2
1,491,9.4
1,492,20.5
1,493,6.3
1,494,9.7
1,496,16.2
1,497,7.7
1,498,6.8
1,499,17.8
1,500,31.4
1,501,11.2
1,502,21.7
1,503,15.1
1,504,6.8
1,505,12.8
1,506,33.5
1,507,6.1
1,508,5.0
1,509,1.4
1,511,5.3
1,512,5.9
1,513,18.1
1,514,2.2
1,515,23.7
1,516,17.1
1,517,22.9
1,518,18.7
1,519,11.3
1,520,20.8
1,521,5.3
1,522,13.0
1,523,10.5
1,524,27.9
1,525,5.0
1,526,23.0
1,527,9.0
1,528,11.1
1,529,36.8
1,530,13.1
1,531,17.5
1,532,7.7
1,533,15.2
1,534,4.5
1,535,11.4
1,536,13.3
1,537,10.6
1,538,17.5
1,539,17.4
1,540,13.2
1,541,9.0
1,542,21.9
1,543,19.3
1,544,2.7
1,545,18.1
1,546,4.4
1,547,6.0
1,548,13.6
1,549,9.7
1,550,19.6
1,551,3.2
1,552,12.3
1,554,19.7
1,555,5.6
1,556,12.5
1,557,15.5
1,558,21.1
1,559,3.2
1,560,8.5
1,561,20.0
1,562,5.0
1,563,4.2
1,564,22.5
1,565,31.6
1,566,9.5
1,567,18.6
1,568,16.0
1,569,15.4
1,570,10.4
1,571,7.2
1,572,3.2
1,573,9.5
1,574,7.8
1,575,1.9
1,576,12.1
1,577,12.4
1,578,30.2
1,579,2.1
1,580,12.0
1,581,12.7
1,582,6.2
1,583,10.8
1,584,2.3
1,585,15.5
1,586,9.5
1,587,10.1
1,588,15.3
1,589,5.7
1,590,20.4
1,591,18.4
1,592,4.4
1,593,16.8
1,594,4.5
1,595,22.5
1,596,7.8
1,597,16.3
1,598,75.7
1,599,8.6
1,600,14.6
1,601,16.9
1,602,16.3
1,603,2.3
1,604,6.0
1,605,1.4
1,606,8.4
1,607,10.4
1,608,4.0
1,609,5.6
1,610,1.5
1,611,8.9
1,612,4.2
1,613,7.2
1,614,11.1
1,615,2.2
1,616,4.9
1,617,22.9
1,618,8.8
1,619,17.2
1,620,10.5
1,621,3.9
1,622,6.0
1,623,10.2
1,624,1.1
1,625,8.2
1,626,17.6
1,628,3.5
1,629,13.0
1,630,13.2
1,631,17.0
1,632,14.3
1,633,51.3
1,634,2.7
1,635,11.3
1,636,37.5
1,637,3.8
1,638,4.0
1,639,5.4
1,640,12.4
1,641,17.5
1,642,10.9
1,643,6.8
1,644,3.2
1,645,7.2
1,646,12.5
1,647,23.8
1,648,4.6
1,649,15.6
1,650,10.9
1,651,4.6
1,652,13.9
1,653,18.8
1,654,4.8
1,655,13.4
1,656,15.0
1,657,9.6
1,659,7.2
1,660,48.8
1,661,4.3
1,662,33.3
1,663,10.5
1,664,16.9
1,665,9.7
1,666,14.0
1,667,11.6
1,668,8.6
1,669,14.2
1,670,1.9
1,671,6.6
1,672,12.6
1,673,8.0
1,674,12.4
1,675,18.1
1,676,5.3
1,677,18.6
1,678,5.5
1,679,1.9
1,680,4.5
1,681,6.2
1,682,9.2
1,683,16.7
1,684,4.2
1,685,9.0
1,686,9.6
1,688,3.3
1,689,9.0
1,690,14.5
1,691,8.3
1,692,8.3
1,693,2.1
1,694,16.4
1,695,10.9
1,696,17.9
1,697,11.4
1,698,16.5
1,699,5.8
1,700,6.1
1,701,9.6
1,702,20.3
1,703,4.6
1,704,12.1
1,705,15.9
1,706,25.0
1,707,23.7
1,708,17.7
1,709,14.4
1,710,13.5
1,711,2.4
1,712,15.8
1,713,10.8
1,714,25.3
1,715,23.4
1,716,7.4
1,717,17.5
1,718,8.0
1,719,7.2
1,720,19.9
1,721,17.2
1,722,12.4
1,723,7.5
1,724,22.2
1,725,26.2
1,726,4.0
1,727,11.6
1,728,12.2
1,729,16.6
1,730,3.5
1,731,23.3
1,732,20.2
1,733,6.3
1,734,17.8
1,735,21.2
1,736,9.0
1,737,13.8
1,738,4.8
1,739,8.7
1,740,2.3
1,741,29.9
1,742,13.4
1,743,9.6
1,744,9.3
1,745,21.3
1,746,7.8
1,747,3.7
1,748,10.6
1,749,3.0
1,750,10.6
1,751,7.7
1,752,13.4
1,753,3.8
1,754,13.3
1,755,5.5
1,756,4.5
1,757,7.5
1,759,1.0
1,760,86.2
1,761,8.3
1,762,9.1
1,763,8.5
1,764,6.0
1,765,37.2
1,766,22.6
1,767,12.7
1,768,8.6
1,769,20.2
1,770,8.9
1,771,15.4
1,772,3.4
1,773,12.8
1,774,9.9
1,775,3.3
1,776,26.4
1,777,3.7
1,778,17.3
1,780,10.6
1,781,12.4
1,782,4.7
1,783,1.2
1,784,12.4
1,785,12.3
1,787,11.8
1,788,7.2
1,789,16.1
1,790,34.9
1,791,11.4
1,792,6.0
1,793,9.2
1,794,16.7
1,795,6.2
1,796,18.7
1,797,22.9
1,798,8.4
1,799,4.3
1,800,2.6
1,801,6.2
1,802,12.6
1,803,20.7
1,804,18.1
1,805,5.4
1,806,11.0
1,807,3.8
1,808,5.6
1,809,3.4
1,810,9.4
1,811,8.5
1,812,23.2
1,813,3.2
1,814,12.2
1,815,11.8
1,816,15.8
1,817,3.0
1,818,1.3
1,819,3.8
1,820,12.1
1,821,9.9
1,822,10.4
1,823,7.1
1,824,1.8
1,825,5.9
1,826,12.3
1,827,21.5
1,828,15.8
1,829,5.3
1,831,12.6
1,832,13.3
1,833,20.0
1,834,10.8
1,835,5.5
1,836,11.1
1,837,10.0
1,838,12.7
1,839,11.5
1,840,9.8
1,841,5.5
1,842,17.3
1,843,1.3
1,844,9.2
1,845,20.2
1,846,19.5
1,847,18.2
1,848,3.7
1,849,6.6
1,850,12.7
1,851,18.6
1,852,5.1
1,853,10.8
1,855,3.1
1,856,14.4
1,858,18.6
1,859,7.1
1,860,6.2
1,861,14.7
1,862,7.1
1,863,17.0
1,864,11.1
1,865,9.6
1,866,13.8
1,867,3.3
1,868,11.1
1,869,19.1
1,870,13.0
1,871,9.6
1,872,22.5
1,873,13.7
1,874,7.6
1,875,19.4
1,876,7.5
1,877,12.0
1,878,20.8
1,879,4.5
1,880,2.5
1,881,12.4
1,882,8.4
1,884,1.9
1,885,11.0