Id,Label,viewer_mean
0,LyonWGFLive,14011
1,Tumblurr,13683
2,ChristianVieriOfficial,11014
3,GrenBaud,10285
4,ZanoXVII,7681
5,TheRealMarzaa,5825
6,DarioMocciaTwitch,4946
7,Freneh,4366
8,ilGabbrone,3688
9,pizfn,3480
10,Moonryde,3259
11,Cerbero_Podcast,3131
12,Homyatol,3060
13,Yotobi,2986
14,Brizz94,2912
15,Enkk,2795
16,POW3Rtv,2622
17,Canale_Zero,2487
18,Xiuder_,2247
19,andreadel1988,2173
20,ilMasseo,2153
21,ocwsport,2097
22,OldGenProject,1991
23,ilpengwin,1983
24,Skuolanet,1923
25,AyarBaffo,1843
26,FiusGamer,1840
27,double_face_twich,1773
28,MikeShowSha,1758
29,lucasalvadori,1752
30,claudiodibiagio,1737
31,Paoloidolo,1726
32,FuniverseOfficial,1697
33,velox,1636
34,ZonaRossaTV,1610
35,TheCryptoGateway,1607
36,Sabaku_no_Sutoriimaa,1520
37,Cydonia_Chiara,1447
38,SOSFantaLive,1399
39,AdrianFartade,1395
40,NeZaK_,1363
41,samaratramontana,1304
42,SpaceValley,1303
43,Justees,1288
44,MatteoHS,1236
45,savyultras90,1222
46,Ivan_Grieco,1220
47,Juventibus,1215
48,HOLLYWOOD285,1191
49,VivaLaFazza,1173
50,Bugalalla,1140
51,AmazonMusicIT,1113
52,PG_Esports_LoL,1086
53,voghelita,1065
54,Yoshi93,1061
55,Fierik,1024
56,NanniTwitch,1000
57,MarcoMerrino,999
58,chiaraasmrreal,999
59,hmattTV,988
60,JustGaBBo,963
61,Multiplayerit,936
62,imviolet_,933
63,panetty,932
64,ItalianRocketChampionship,931
65,breakingitaly,926
66,Terenas,923
67,GaiaClerici,900
68,RoundTwoTwitch,886
69,Poly,872
70,mira,871
71,tudorinho,870
72,devil_is_back_,865
73,CCrizzi,837
74,CapitanoCima,830
75,GamesurfTV,823
76,Dada,816
77,S7ORMyTv,815
78,fabriziocerrone,809
79,Everyeyeit,809
80,gskianto,809
81,MichellePuttini,800
82,RedBullIT,793
83,Kyrenis,715
84,ilGattoSulTubo,679
85,ila_mos,676
86,fragolaqt,673
87,JezuzJrr,666
88,Poldo,666
89,mady_gio,651
90,AJGtv,646
91,WesaTwitch,644
92,AmalaTV,635
93,Nefastone,621
94,Volpescu,614
95,RichardHTT_Fraffrog,606
96,Kurolily,603
97,GliAutogol,592
98,ACMilan,585
99,Kertus,585
100,Lucillajiggly,584
101,giankoextreme,575
102,profreggio,569
103,iTermosifoni,566
104,Fantacalcio,565
105,Efesto96,562
106,Casino_Squad,557
107,Jiozi,556
108,NinjoTv,547
109,ManuuXO,547
110,Delux,539
111,TylerStrikes,534
112,CoopTv,523
113,albertonaska,514
114,TIZtw,509
115,Rekinss,505
116,InnTale,501
117,Chrinjottv,499
118,francescopardinivgc,495
119,BerriTV,495
120,mrpette,483
121,slimdogsproduction,482
122,TearlessRaptor,479
123,teladoiotokyo,479
124,GiuliaPaglianiti,476
125,NairamOfficial,470
126,Rainbow6IT,465
127,RetireInProgress,465
128,JTaz_,464
129,Zblito,460
130,diegonaska,454
131,Siormax,447
132,PlayerInsideTV,446
133,DavidRubino,442
134,eddybeef,440
135,Cedduzzo,438
136,Patena24,435
137,CaleelTwitch,432
138,Deidxraa,425
139,DanieleBrogna,423
140,Ciccio_Merrino,423
141,CristoIsPurple,422
142,Virkiwi,422
143,Flokox,419
144,PierDarkLive,417
145,Tuberanza,415
146,totalfredtwitch,408
147,gianmarcofabrizi,407
148,STEPSOVER,401
149,Lovia__,396
150,Mangaka96,392
151,EZEtv,389
152,CapitanBarbanera,388
153,romanewseu,384
154,SiriaSunColor,384
155,Kokeshi,383
156,Endi_Red,383
157,AssodiRoma_Official,383
158,MaraCroft,379
159,lelegiaccari,379
160,Attrix,379
161,HALtv,378
162,sommobuta,374
163,Victorlaszlo88Real,374
164,spavald_92,369
165,F1withCarolina,369
166,SoloUmido,367
167,monzakfn,365
168,MarioSturniolo,364
169,darkmoonrisetv,361
170,OliverTheCowboy,357
171,Patrizio__Official,356
172,Room17tv,350
173,AiRwayTV,348
174,Creepy_live,346
175,NisaGG,340
176,ErenBlaze,339
177,BBlade,337
178,Turna,334
179,kekeke_tv,334
180,SouL,331
181,RadioRossonera,331
182,RevealedGamingIT,329
183,GoEaSyTwitch,325
184,juventus,323
185,lucullusgames,323
186,dragondinho_,319
187,MicheleBoldrin,313
188,animal_n01,313
189,DailyCogito,310
190,amoslaurito,309
191,JodyJDC,309
192,Giuse360,308
193,kyborgtv,306
194,calciomercatocom,304
195,MinishMawii,302
196,NelloTaver,301
197,AlienBallien,298
198,Cryssness,295
199,2WATCHtv,295
200,erbacce_cr,294
201,agariolive_,293
202,calcio_totale,293
203,aLeeeeeeeeeeKs,293
204,SPIKEslot,289
205,LuliZiv,286
206,EmanueleGregori,284
207,MaryJaneASMR,282
208,Pelle981,280
209,Mezzogiorno,279
210,Gladiator_RL,278
211,Counter6tv,278
212,FakeAde,278
213,uncledannylifts,276
214,Blaziken68,274
215,il_trono_del_muori,273
216,ScalpingTheBull,273
217,Bummacs,273
218,TheQuattro95_tw,271
219,QuelTaleAleTV,270
220,Phenrir_Mailoki,269
221,HaxoTwitch,269
222,Dankol83,267
223,amedeo_dorante,267
224,Kilnier,266
225,Hemerald,265
226,monday_tv,264
227,KingGM95,264
228,cedipeggio,264
229,RobMcQuack,263
230,LawayTV,263
231,RyKoMastery,261
232,Falconero,260
233,inter,258
234,Waartex,257
235,cavernadiplatone,257
236,Lunarys_,256
237,SocialBoomTV,256
238,Budilicious,254
239,NicolePeachy,253
240,AngolodellaPole,253
241,nerdmovieproductions,252
242,BALOTELLI777,249
243,CoachMyke,248
244,Tonytubo,248
245,DavidAUS,248
246,ItsLomba,245
247,Amiketty,244
248,mommijordanbs,241
249,zSkysx,240
250,Pregianza,238
251,CuginoRap,238
252,JackTorrance90,238
253,calciatoribrutti,237
254,rimoldigno,237
255,Berlinotv,237
256,OneTakeFM,234
257,The_BAM_Family,234
258,JohnFutUniverse,233
259,SparkeRcs,233
260,AnimeTeaTime,232
261,Gabboman,231
262,Vulcooo,230
263,Coobraaa,230
264,panniR,230
265,Mauro_Caimi,228
266,Prinsipe,228
267,soundtv,227
268,michiamojennifer,227
269,il_tume,226
270,Parliamodivg,226
271,labibliotecadidaphne,224
272,sparapaw,224
273,AndyyTK,223
274,HDblog,222
275,Kodomo,222
276,Emanuelsonn,220
277,IzunaTOP,220
278,tonnofn_,216
279,StrushTV,215
280,ei_Franz,215
281,Eurogamer_Italia,215
282,ilMasella,213
283,kekkobomba,213
284,Gioee,213
285,MetsASMR,212
286,Dagnolf96,211
287,shmeky,209
288,Gravier,209
289,AurelianoOfficial,208
290,MilanNewsit,207
291,CRAZYFATGAMER,205
292,Krisfits,204
293,RiberaRibell,204
294,iLFantasmaDelleNevi,204
295,malatodelnapoli_,202
296,VKingPlays,201
297,gm_moro,200
298,Allerendys,200
299,JustRyuk,199
300,DarioMartiz,198
301,Erkole,197
302,liccardorosario_real,197
303,alcircomassimo,196
304,CKibe,196
305,TURI,195
306,GameStopIT,194
307,Kroatomist,194
308,lapamy_,194
309,PianetaLecce,192
310,v1ci0us,191
311,paolom346_,190
312,kingmave9111,190
313,MatteoAgostiniVGC,189
314,Marcy7,189
315,MikeLeeRose,189
316,Tizio20,188
317,NinhoTv_,187
318,FondatoriFUT,187
319,MarcoKitano,187
320,ZaneSG__,187
321,therealzamp,187
322,luke4316live,186
323,Ydanttv,186
324,BelusiFN,185
325,douglas_tv,185
326,MrINS,184
327,Xiaox,184
328,Leta,183
329,yowatchmewin,183
330,DamianoAlberti,183
331,Cousik,183
332,Mox600,181
333,MarcusKron,180
334,ileniazodiaco,179
335,KeNoiaaa,178
336,Lubanski,178
337,nunzia_rinaldi_,178
338,imrayleen_,178
339,ILFUBBE,177
340,LucasHR,177
341,toselluc,176
342,BadTasteItalia,176
343,Parrins,175
344,Lilyane,174
345,JumboDrillo,174
346,RiseUpAcademyUfficiale,174
347,KenRhen,173
348,cristinascabbia,173
349,LiveBianconera,172
350,kajbomb,171
351,nicohmygod,170
352,UnaCamPerDue,170
353,azeryux_tv,170
354,spaccio_calcio_tv,169
355,RDSnext,169
356,Cava111,168
357,aliushow,167
358,kekkoim,167
359,exeed_official,167
360,GOALItalia,166
361,SniperPigna,166
362,darkchri999,165
363,YTGiul,163
364,laconteagentile,162
365,lorenzo_faion,162
366,KasumiSen,161
367,DROODTHUND3R,160
368,Kaaat_exe,160
369,sivedechetiannoi,160
370,MrChuck12,159
371,psPlayerD,159
372,ViviGiapponeTwitch,159
373,TeleRadioStereo,158
374,chesscomIT,158
375,Himorta,158
376,vez_goldlord,157
377,Canelupo1996,157
378,Storm_Danno,157
379,area_52_,157
380,IlPippegaTV,156
381,UMBOTTI,156
382,PIERINOtv,155
383,ilDelmo,154
384,AboutSePPi,154
385,PAPONEtv,154
386,christianliguorii,154
387,Kijaass,153
388,JeckVII,153
389,VAXPOWER,152
390,andreaerati,151
391,diegubtv,150
392,zerefttv,149
393,Muusoo,146
394,EnricoSilvestrin,146
395,AnimeNightLive,146
396,Mastro_Z,146
397,SpazioGames,145
398,Kafkanya,144
399,KingMarech_,144
400,alexcod556,144
401,blackiraqfps,144
402,Giorrgiaa_,143
403,tiamat_official,142
404,Max_Proietti,142
405,Dile_asmr,141
406,SteLIVE,140
407,Eufory_,139
408,seriea,139
409,just_Baffo,138
410,frenk95ita,138
411,EGA_TVs,137
412,kenobisboch,137
413,rospooo,137
414,juvandmeofficial,136
415,NotOblio,135
416,Monaschon,134
417,YleniaFrezza,133
418,APECARRORAMARRO,133
419,MarcoCrepaldi,132
420,KarimKappaMan,131
421,Predax,131
422,AnnaManna,131
423,tymuuss,131
424,giuliapremi,130
425,NNarcos,130
426,SlotVLT_Mike,130
427,ermesmessaggeronerazzurro,129
428,Vincy_KpN,129
429,rhageeVL,129
430,ut7_danipitbull98,129
431,Notus_Tv,129
432,TechSaddy,127
433,thegame966,127
434,ArcadeBoyz,127
435,qsvs_official,127
436,D3peZGaming,127
437,GiadaCristinaBessi,126
438,LOOP_GENETICO,126
439,ilveccio,126
440,Drago,126
441,Daphne_Lain,126
442,DarkAndrossOfficial,125
443,MichaelRighiniTV,125
444,LiberiOltre,125
445,PorkuTV,125
446,Ian91Twitch,125
447,SypherVS,123
448,chessburger_tv,123
449,futurmotta,123
450,lu984,123
451,la1socialtvlive,122
452,FabiegaTW,122
453,DiboTw,122
454,AgentsRange_IT,122
455,ThePruld,122
456,kesi__,121
457,Yucali,121
458,campoaperto,121
459,LeonardoDecarli,121
460,SaraNoisia,120
461,Crypto__Ita,120
462,redenfps,120
463,Mollu,120
464,easyfixroma,120
465,BiboPlayer,120
466,GiornoGaming,119
467,RenzoFranciaTV,119
468,AbsurdTW,119
469,Gigi_TW,119
470,lavocedidajeale,119
471,Queen_Giorgia,118
472,calciomercatoit,118
473,NeverMnd,118
474,tedxpadova,117
475,SlyCapoBranco,117
476,TTDggYT,116
477,nfiregaming,116
478,belola9902,116
479,BiancaisWhite,116
480,drwhi7es,115
481,Dlarzz,115
482,NICHOxDUE,115
483,Rebel1298,115
484,retesport,115
485,Bonssai_,113
486,francescoaliu,113
487,Marco_FFA,113
488,PassioneFiorentina,111
489,MetalMavio,111
490,teleraff,111
491,Drako_it,111
492,federico_leo88,110
493,BergamoLionsTV,110
494,IlSantoneDelloSvapo,110
495,thanosgamer_75,110
496,lespippo,110
497,marcofiero,109
498,ilSalottinoVideo,109
499,Durky23,108
